Treating.Clinician,Hospital,total,target,percentage,jitter_total,jitter_target,jitter_percentage
90000541,Casey,3,0,0,3.040326563,0.02829416,0.09243486
90000541,MMC- Clayton,2,0,0,2.054541297,0.008518589,0.074461767
90000926,Casey,3,0,0,3.02052835,0.005234082,0.0118178
90000999,Casey,1,0,0,0.998640306,0.062958039,0.039270348
90001224,MMC- Clayton,28,0,0,28.06616578,0.077580402,0.017780905
90001660,Casey,2,0,0,2.077567172,0.051177503,0.052254364
90002178,MMC- Clayton,1,0,0,1.011930958,0.033214168,0.034581567
90002772,Dandenong,6,0,0,6.090111882,0.049835952,0.057014527
90002776,Casey,7,0,0,7.05741072,0.032434259,0.063062899
90002776,MMC- Clayton,2,0,0,2.0450323,0.083336461,0.070222377
90003149,Casey,2,0,0,2.046087254,0.077968945,0.045235763
90003195,Casey,2,0,0,2.050311325,0.007534493,0.0625456
90003244,Casey,4,0,0,3.996686546,0.026007287,-0.000988672
90003263,MMC- Clayton,1,0,0,1.005765061,0.02708904,0.094185684
90003309,Casey,1,0,0,1.086606298,0.068934189,0.093391593
90003338,MMC- Clayton,1,0,0,1.034198251,0.01395158,0.056625957
90003440,MMC- Clayton,2,0,0,2.071675702,0.051295428,0.064124762
90003645,MMC- Clayton,4,0,0,4.084977829,0.010558367,0.049246045
90003721,MMC- Clayton,4,0,0,4.047790738,0.075619063,0.031334912
90003723,MMC- Clayton,1,0,0,1.012792222,0.075526006,0.069029145
90003827,MMC- Clayton,4,0,0,4.030566171,0.044723753,0.070649353
90003932,MMC- Clayton,1,0,0,1.005116394,0.011541139,0.066347346
90003943,Dandenong,2,0,0,2.080045132,0.046462196,0.074730605
90004008,MMC- Clayton,2,0,0,2.028579098,0.032319273,0.074686648
90004171,MMC- Clayton,2,0,0,2.019621987,0.081813779,0.088342461
90004178,Casey,1,0,0,1.081871323,0.018925173,0.005241818
90004253,MMC- Clayton,1,0,0,1.043284185,0.050895196,0.024329401
90004289,Dandenong,1,0,0,1.038192887,0.065959698,0.072994535
90004510,MMC- Clayton,1,0,0,1.037625552,0.044621059,0.061694504
90004628,MMC- Clayton,2,0,0,2.058755281,0.054844485,0.030568903
90004908,MMC- Clayton,1,0,0,1.072993982,0.030944092,0.030231024
90005005,MMC- Clayton,5,0,0,5.044137454,0.028537797,0.025803842
90005028,Casey,1,0,0,1.017491736,-0.000843504,0.055168183
90005035,Dandenong,2,0,0,2.012137247,0.022347066,0.076725635
90005109,Casey,5,0,0,5.050480579,0.02287812,0.052877574
90005353,Casey,1,0,0,1.036019215,0.001253571,0.047643831
90005369,Casey,7,0,0,7.049344452,0.024558705,0.024821379
90005703,MMC- Clayton,1,0,0,1.05859153,0.040122923,0.077262607
90006510,MMC- Clayton,3,0,0,3.027439388,0.027813565,0.07963507
90007275,Casey,4,0,0,4.006020272,0.039691793,0.079178814
90007275,Dandenong,9,0,0,9.025147444,0.044366033,0.075280564
90007788,Casey,1,0,0,1.03357804,0.084243432,0.022696185
90008018,Casey,9,0,0,9.033750704,0.09289648,0.035117876
90008396,MMC- Clayton,10,0,0,10.00783703,0.091096256,-0.001125293
90008672,Dandenong,8,0,0,8.086223147,0.060966076,0.005390302
90009738,MMC- Clayton,5,0,0,5.004246702,0.044027942,0.04298482
90010158,MMC- Clayton,8,0,0,8.079570557,0.074534959,0.076762618
90010636,MMC- Clayton,22,0,0,22.03470296,0.07017042,0.024251963
90010720,MMC- Clayton,2,0,0,2.002619986,0.026087575,0.058557253
90011578,Casey,15,0,0,15.05531724,0.000471673,0.038879862
90013598,MMC- Clayton,2,0,0,2.038970813,0.05510355,0.055200685
90013837,MMC- Clayton,28,0,0,28.0210722,0.043250268,0.038171944
90013900,Casey,5,0,0,5.089038686,0.094857583,-0.002422786
90013900,Dandenong,1,0,0,1.031376331,0.062691136,0.061345056
90014727,Casey,2,0,0,2.055971972,0.023269483,-0.004539434
90014902,MMC- Clayton,20,0,0,20.00831104,0.009465967,0.0545814
90015608,Casey,1,0,0,1.06529585,0.035392342,0.003040877
90015608,Dandenong,6,0,0,6.040456536,-0.002929436,0.078220016
90015608,MMC- Clayton,20,0,0,20.00491026,0.013257609,0.075322766
90015746,Dandenong,1,0,0,1.038988747,0.007136621,0.040109481
90015901,MMC- Clayton,2,0,0,2.040078589,0.05944039,0.082140648
90016143,Dandenong,1,0,0,1.067579481,0.034838533,0.02795385
90018068,Casey,5,0,0,4.995520827,0.056615351,0.048521012
90018068,MMC- Clayton,2,0,0,2.037882257,0.081169239,0.020138949
90018863,Casey,13,0,0,13.08485118,0.088405602,0.088874282
90018863,MMC- Clayton,4,0,0,4.01465893,0.022306974,0.016155016
90019764,MMC- Clayton,5,0,0,5.008289993,0.066631621,0.026598754
90020817,Dandenong,8,0,0,8.028792886,0.063417538,0.041735773
90020817,MMC- Clayton,3,0,0,2.999322482,0.018462592,0.083240042
90021003,Dandenong,4,0,0,4.061221098,0.009450092,0.002054449
90022682,MMC- Clayton,3,0,0,3.067012848,0.048810614,0.019739132
90023171,MMC- Clayton,19,0,0,19.03378325,0.043823426,0.044779063
90024040,MMC- Clayton,14,0,0,14.0161296,0.090804753,0.069523892
90024223,Casey,4,0,0,4.054063855,-0.004081226,0.073559719
90024223,Dandenong,1,0,0,1.047794144,0.094892439,0.067581839
90024223,MMC- Clayton,4,0,0,4.02000586,0.018894701,0.000960502
90024320,MMC- Clayton,15,0,0,15.02262694,0.074022534,0.054517268
90024716,Casey,1,0,0,1.055975848,0.045076068,0.028750217
90025727,Dandenong,3,0,0,3.068962117,0.083372296,0.02081007
90026166,MMC- Clayton,38,0,0,37.99908017,0.008928143,0.005952649
90027194,Casey,1,0,0,1.012963365,0.016358273,0.056321872
90028087,Casey,1,0,0,1.021844257,0.046900347,0.064841146
90028254,Dandenong,6,0,0,6.05109542,-0.00464008,0.025852483
90028254,MMC- Clayton,21,0,0,21.02168904,0.071697609,0.087065551
90029255,Casey,1,0,0,0.997190108,0.08735769,0.0071812
90029255,Dandenong,7,0,0,7.056238644,0.042923628,0.013281941
90029388,Dandenong,3,0,0,3.043801886,0.073244761,0.004440044
90030535,MMC- Clayton,12,0,0,12.09124903,0.03858953,0.039897209
90031199,Casey,3,0,0,3.057895972,0.012248752,0.038869035
90031311,MMC- Clayton,4,0,0,4.0060307,0.062950161,0.068734464
90031341,MMC- Clayton,4,0,0,4.043345546,0.084264334,0.086147984
90032676,Casey,6,0,0,6.045308434,0.019014666,0.048280632
90032705,MMC- Clayton,2,0,0,2.062336471,0.053329201,0.001045909
90032929,MMC- Clayton,5,0,0,5.056978073,0.018352394,0.005357566
90033661,Casey,3,0,0,3.068384287,0.030470774,0.094296571
90033661,Dandenong,4,0,0,4.038336423,0.030474165,0.047809932
90033661,MMC- Clayton,15,0,0,15.06776491,0.092837338,0.053929379
90033774,Dandenong,3,0,0,3.034937501,0.088853046,0.027558153
90033774,MMC- Clayton,26,0,0,26.04793658,0.093905314,0.043734379
90033803,MMC- Clayton,9,0,0,9.067585729,0.08523026,0.001797102
90034135,MMC- Clayton,6,0,0,6.073668252,0.007227651,0.018614128
90034329,Dandenong,2,0,0,2.049894479,-0.000530053,0.029783282
90034785,Casey,7,0,0,7.080584228,0.093069054,0.059224879
90034958,Casey,1,0,0,1.061375754,0.088252927,0.07975506
90035140,Casey,1,0,0,1.043715764,0.093180831,0.093204578
90035880,Dandenong,1,0,0,1.006134512,0.064990796,-0.002058531
90036519,MMC- Clayton,1,0,0,1.022796481,0.081986848,0.069094861
90037802,MMC- Clayton,4,0,0,4.084940048,0.027618302,0.023577288
90037850,Dandenong,2,0,0,2.041689509,0.086077532,0.047600098
90038386,Casey,5,0,0,4.996308196,0.086661323,0.081435317
90039000,Casey,7,0,0,7.080054127,0.030994985,0.010084463
90039000,Dandenong,2,0,0,2.038012297,0.04796762,0.054958667
90039551,Casey,9,0,0,9.067525126,0.000615072,0.02504184
90039551,Dandenong,1,0,0,1.049970246,0.033968172,-0.003709116
90039776,Casey,2,0,0,2.057247484,0.07396937,0.005479221
90040184,Dandenong,1,0,0,1.046368871,-0.003275718,0.006747516
90040371,MMC- Clayton,3,0,0,3.079774425,0.056721708,0.052380966
90040773,Dandenong,4,0,0,4.040402467,0.056784371,-0.001105134
90040881,Casey,6,0,0,6.080762467,0.039646341,0.065826426
90041374,Casey,1,0,0,1.089587701,0.019670869,0.041329542
90043227,MMC- Clayton,8,0,0,8.026236155,0.079739032,0.07614916
90043338,MMC- Clayton,8,0,0,8.09327615,0.024460949,0.043547016
90043759,Casey,6,0,0,6.085755372,0.063788991,0.02676219
90043890,Dandenong,1,0,0,1.027168049,0.075296638,0.020984327
90044135,Casey,14,0,0,14.06159154,0.050379297,0.093054849
90044868,Casey,8,0,0,8.024133729,0.084407483,0.005980668
90044868,Dandenong,2,0,0,2.060237912,0.090378914,0.029438449
90045378,MMC- Clayton,2,0,0,2.082709987,0.074452482,0.066926125
90046308,Casey,10,0,0,10.06512415,0.046726869,0.08093124
90046416,Casey,9,0,0,9.073175731,0.067609422,0.042996223
90047010,Dandenong,1,0,0,1.012130803,0.010496104,0.093816043
90047064,MMC- Clayton,1,0,0,0.995818302,0.067384452,0.05988492
90047604,Casey,2,0,0,2.005387587,-0.000441409,-0.001583587
90047937,Dandenong,1,0,0,1.073051307,0.043533174,-0.000663578
90048709,Casey,4,0,0,4.020164073,0.033288758,0.04327693
90048747,MMC- Clayton,3,0,0,3.009668646,0.06024445,0.073519436
90049188,Dandenong,8,0,0,8.056796101,0.034173105,0.089638838
90051139,Dandenong,9,0,0,9.073116622,0.035344566,0.064608017
90051548,MMC- Clayton,8,0,0,8.089715198,0.070963457,0.0207791
90052261,MMC- Clayton,4,0,0,4.001053687,0.082636229,0.023497074
90052270,MMC- Clayton,15,0,0,15.04638323,0.001383045,0.043991861
90052753,Casey,2,0,0,2.075240999,0.080155057,0.010740851
90052916,Dandenong,9,0,0,9.06157992,0.005202937,0.054004353
90052916,MMC- Clayton,6,0,0,6.05576896,0.056003044,0.089516428
90053104,Dandenong,3,0,0,3.063665815,0.025673594,0.003727339
90053409,Casey,9,0,0,9.030402112,0.036950682,0.084884114
90053418,Casey,1,0,0,1.078907136,0.03106279,0.080767012
90053418,Dandenong,1,0,0,1.059144231,0.07674582,0.08052185
90053715,Casey,8,0,0,8.050708307,0.007239333,0.077254059
90053753,MMC- Clayton,2,0,0,2.06906371,0.075696316,0.000364883
90054690,Casey,6,0,0,6.028931762,0.083196953,0.089660771
90054690,Dandenong,5,0,0,5.056410785,0.038753421,0.082121657
90055388,Casey,4,0,0,4.070402753,0.005606775,0.061405748
90055388,Dandenong,2,0,0,2.062668209,0.091288732,0.090882503
90056255,MMC- Clayton,2,0,0,2.003193325,0.075199629,0.087700541
90056621,Casey,4,0,0,4.044856349,0.060603479,0.07358146
90056621,Dandenong,5,0,0,5.024958713,0.033690829,0.049193002
90056792,Casey,6,0,0,6.037670397,0.031122564,0.02568284
90057408,Dandenong,5,0,0,5.013443692,0.081498564,0.017501874
90057415,Casey,3,0,0,3.064825505,0.027012547,0.005117527
90057415,MMC- Clayton,2,0,0,2.000529094,0.091222181,0.032547853
90057890,Dandenong,1,0,0,1.012228396,0.004457447,0.056867257
90058180,MMC- Clayton,3,0,0,3.070399785,0.092615051,0.067250464
90058333,MMC- Clayton,3,0,0,3.076754086,0.055913075,0.042179325
90058786,Dandenong,1,0,0,1.003719885,0.009342181,0.041264378
90059584,Casey,1,0,0,1.07656001,0.013682481,0.052564981
90059584,Dandenong,3,0,0,3.055930525,-0.002727075,0.000372115
90059584,MMC- Clayton,20,0,0,20.00936011,0.040718123,0.071770601
90059876,MMC- Clayton,1,0,0,1.073043257,-0.001684642,0.007868963
90060546,MMC- Clayton,1,0,0,1.03444674,0.093493588,0.023057108
90060746,Casey,4,0,0,4.081569437,0.027516925,0.038843248
90060945,Casey,1,0,0,1.0261774,0.065363942,0.025214979
90060945,Dandenong,6,0,0,6.090102566,0.019664823,0.029899117
90060950,Dandenong,1,0,0,0.997523534,0.090064989,0.074593916
90060950,MMC- Clayton,7,0,0,7.074304329,0.090780852,0.072191991
90061220,Casey,5,0,0,5.082394344,0.092396076,0.086881003
90061220,MMC- Clayton,7,0,0,7.044886402,0.078722189,0.078712083
90062205,MMC- Clayton,38,0,0,38.05840371,-0.002948734,0.055623777
90063200,Casey,8,0,0,8.053336752,0.060494851,0.01507266
90064512,Casey,10,0,0,10.08886939,0.026036927,0.029264614
90066524,MMC- Clayton,18,0,0,18.02323146,0.006436955,0.009518841
90068267,Dandenong,12,0,0,12.01243513,0.086023599,0.014711816
90068451,Dandenong,4,0,0,4.092344634,0.052510439,0.002045425
90069969,Casey,4,0,0,4.063950066,0.02357481,0.068698729
90070093,MMC- Clayton,21,0,0,21.09465189,0.020116559,0.045532766
90070899,Casey,1,0,0,1.008392849,0.007579544,0.011400214
90071350,Dandenong,3,0,0,3.050816015,0.057100296,0.065443126
90071662,Casey,9,0,0,9.002826497,0.00844488,0.036583473
90071914,Casey,4,0,0,4.092040458,0.08682513,0.087526682
90072373,Dandenong,3,0,0,2.998782166,0.043362393,0.000767505
90072373,MMC- Clayton,10,0,0,10.07319978,0.039554281,0.041223678
90074347,Casey,5,0,0,5.045794137,0.050743747,0.084512572
90074642,Dandenong,1,0,0,1.0410524,0.065370615,0.007687417
90074642,MMC- Clayton,2,0,0,2.050137629,0.08527329,0.088719135
90074963,Casey,4,0,0,4.028797048,0.059718362,0.057453379
90075008,MMC- Clayton,22,0,0,22.05234904,0.054275114,0.067524762
90075334,MMC- Clayton,13,0,0,13.00702527,0.060546502,0.041288708
90075767,Casey,4,0,0,4.028048552,0.018944859,0.030076511
90075767,Dandenong,3,0,0,3.054303199,0.059593829,0.077049034
90075796,MMC- Clayton,4,0,0,4.074147286,0.024872867,0.061379557
90076316,Casey,3,0,0,3.012449689,0.037520952,0.028498977
90076316,Dandenong,3,0,0,3.012029746,0.034595609,0.031304506
90076693,MMC- Clayton,8,0,0,8.048474123,0.026406228,0.077572169
90076797,MMC- Clayton,2,0,0,2.064847963,0.006740923,-0.003138162
90077401,MMC- Clayton,18,0,0,17.99871605,0.047177154,0.023463151
90077628,Casey,12,0,0,12.01251437,0.064117543,0.021369047
90077920,MMC- Clayton,1,0,0,1.06853908,0.06698181,0.021232803
90078071,MMC- Clayton,14,0,0,14.00378299,0.070844775,0.027824328
90078140,Casey,4,0,0,4.04366682,0.080587996,0.059046157
90078263,Casey,7,0,0,7.073484241,0.047214137,0.078704919
90078705,MMC- Clayton,21,0,0,21.0244924,0.067312426,0.037875453
90078787,MMC- Clayton,3,0,0,2.995277265,0.031346502,0.01557205
90078814,Casey,2,0,0,1.998054163,0.054686982,0.020158831
90078814,MMC- Clayton,6,0,0,6.014280221,0.010219185,0.086148671
90079400,Casey,1,0,0,1.080659968,0.024778708,0.052028737
90079546,MMC- Clayton,15,0,0,15.01230647,0.040202787,0.063284004
90080314,Dandenong,2,0,0,2.042347214,0.058990274,0.032402561
90080314,MMC- Clayton,3,0,0,2.998736555,0.068929484,0.015439035
90080745,MMC- Clayton,8,0,0,8.087744696,0.060443262,0.039105966
90081325,MMC- Clayton,32,0,0,32.07791929,0.032509011,0.064601562
90081556,MMC- Clayton,5,0,0,5.03316488,0.006179217,0.061589562
90081588,MMC- Clayton,1,0,0,1.041036196,0.090923975,0.024727363
90081957,Dandenong,1,0,0,1.002261228,0.0271366,0.054509008
90081957,MMC- Clayton,14,0,0,14.03707033,0.04385304,0.00971783
90082317,Dandenong,4,0,0,4.091799434,0.013668919,0.030935207
90082317,MMC- Clayton,8,0,0,8.083713267,0.089262441,0.091983767
90082515,Casey,15,0,0,15.07281343,0.065227164,-0.004021225
90082515,Dandenong,3,0,0,3.080292912,0.056619003,0.026497761
90082524,Casey,2,0,0,2.06489536,0.023970544,0.093909472
90082606,MMC- Clayton,1,0,0,1.02876834,0.067063032,0.035330396
90082724,Casey,15,0,0,14.99753823,0.061530433,0.086595894
90083027,Casey,7,0,0,7.050194436,0.033172459,0.089053286
90083027,MMC- Clayton,11,0,0,11.08055505,0.008384728,0.022358877
90083180,Casey,7,0,0,7.033264733,0.036888745,0.008997593
90083180,Dandenong,4,0,0,4.049712098,0.060615659,0.031373144
90083199,Dandenong,4,0,0,4.082128098,0.025994104,0.010239982
90083266,MMC- Clayton,29,0,0,29.08219986,0.066241991,0.037232257
90085012,Casey,4,0,0,4.051439089,-0.002958148,0.010882903
90085012,Dandenong,1,0,0,1.006296697,0.062628803,0.029885455
90085043,MMC- Clayton,3,0,0,2.996526946,0.055432994,0.039197016
90085693,Casey,1,0,0,1.005579066,0.076970541,0.050043552
90085715,Casey,5,0,0,5.080550666,0.023107787,-0.001565259
90085898,MMC- Clayton,11,0,0,11.01325114,0.089020343,0.050033668
90086088,MMC- Clayton,4,0,0,4.037037596,0.000914888,0.037962972
90086136,Casey,24,0,0,24.08457501,0.084739288,0.002750756
90086232,MMC- Clayton,3,0,0,3.005351499,0.094938089,0.093661454
90086511,Casey,14,0,0,14.01162466,0.045910811,0.06865916
90088199,Casey,7,0,0,7.068289142,0.03726759,0.039351415
90088199,Dandenong,4,0,0,4.0940743,0.034874351,0.085586302
90089123,Casey,10,0,0,10.00669021,0.003647236,-0.001371002
90089947,Casey,8,0,0,8.026966369,-0.001968459,0.023801763
90089975,Casey,7,0,0,7.072852892,0.036611228,0.041244777
90090296,Dandenong,5,0,0,5.079686819,0.042615105,0.001558793
90090681,Casey,8,0,0,8.004692822,0.012884462,0.021692513
90091034,MMC- Clayton,2,0,0,2.067170135,0.0469522,0.076566381
90093120,MMC- Clayton,7,0,0,7.012690789,0.065698762,0.017802807
90093190,Casey,1,0,0,1.077554104,-0.003765071,0.040299259
90093190,MMC- Clayton,2,0,0,2.0730204,0.091924498,0.080956949
90093516,MMC- Clayton,6,0,0,6.007311687,0.020541528,0.065109453
90094007,Casey,3,0,0,2.996462294,0.033214843,0.022981291
90094126,MMC- Clayton,8,0,0,8.034328541,0.08694772,0.025336448
90094427,MMC- Clayton,15,0,0,15.08970421,0.084495364,0.079685982
90094829,Casey,2,0,0,2.029842375,0.007643292,0.080293883
90095252,Casey,5,0,0,5.010171267,0.069467384,0.049780286
90096616,MMC- Clayton,8,0,0,8.048720576,0.036336828,0.047332765
90096638,MMC- Clayton,1,0,0,0.998566432,0.053911111,0.093930338
90097823,Casey,5,0,0,5.083972955,0.057142812,0.054876454
90097823,Dandenong,7,0,0,7.080637976,0.080407261,0.003913002
90097823,MMC- Clayton,4,0,0,4.059121572,0.082199012,0.06066319
90098181,MMC- Clayton,17,0,0,17.07351173,0.00205338,0.079663903
90098405,Casey,5,0,0,5.03271432,0.01399813,0.011457327
90098744,MMC- Clayton,23,0,0,23.07950361,0.07625741,0.023650298
90098753,Casey,7,0,0,7.023592153,0.094659433,0.057893997
90098792,MMC- Clayton,1,0,0,1.040351618,0.087266494,0.007764815
90099597,MMC- Clayton,1,0,0,1.028216568,0.00270423,0.09253636
90099752,Dandenong,6,0,0,6.087199419,0.032628571,0.050247433
90099752,MMC- Clayton,12,0,0,11.99507179,0.031638444,0.036783957
90100013,Casey,9,0,0,9.062028492,0.025150512,0.000995369
90100582,Dandenong,7,0,0,7.056484987,0.046792467,0.005015786
90100582,MMC- Clayton,6,0,0,6.093032531,0.058927055,0.078026127
90101121,MMC- Clayton,2,0,0,2.021304133,0.021705465,0.060331051
90101122,MMC- Clayton,5,0,0,5.073279423,0.05275614,0.087282775
90101219,Dandenong,2,0,0,2.0242036,0.024882499,0.015381259
90101274,Casey,24,0,0,24.00016978,0.011451717,0.005693917
90101274,MMC- Clayton,33,0,0,33.06387393,0.063607488,0.048894283
