Treating.Clinician,Hospital,total,target,percentage,jitter_total,jitter_target,jitter_percentage
90102876,MMC- Clayton,2,0,0,2.036212211,0.092424997,0.069027339
90102895,Casey,1,0,0,1.082378443,0.038331074,0.013612047
90102895,Dandenong,5,0,0,5.041212211,0.08622215,0.001463501
90103211,MMC- Clayton,1,0,0,1.036573259,0.060818057,0.072651982
90103318,Casey,23,0,0,23.07343011,0.08444372,0.008748276
90104011,Casey,8,0,0,8.004263356,0.065895444,0.0232748
90104011,Dandenong,5,0,0,5.004786175,0.026807187,0.023458916
90104797,Casey,5,0,0,5.035950057,0.010388541,0.081444754
90104880,Dandenong,3,0,0,3.088786803,0.055765998,0.08014352
90104983,MMC- Clayton,2,0,0,2.089170017,0.076881101,0.03844259
90105952,Casey,3,0,0,3.012870491,0.019792895,0.091529231
90107017,Dandenong,3,0,0,3.015381188,0.055835106,0.034925511
90107514,MMC- Clayton,18,0,0,17.99923906,0.034776303,0.055447921
90107765,Dandenong,7,0,0,7.006188956,0.03336234,0.077455776
90108333,MMC- Clayton,1,0,0,1.023427414,0.079146564,0.056425012
90109083,Dandenong,2,0,0,2.080164439,0.011855134,0.039669332
90109179,Casey,2,0,0,2.041078764,0.036737547,0.069740817
90109179,Dandenong,1,0,0,1.053296117,0.058799456,0.059904713
90109179,MMC- Clayton,6,0,0,6.058830552,-0.00159768,0.033948283
90109536,Casey,3,0,0,3.079089055,0.021663145,0.011764309
90110663,MMC- Clayton,1,0,0,1.060239135,0.039067547,0.074376761
90111201,MMC- Clayton,1,0,0,1.053250128,0.005234582,0.077911191
90111234,Casey,1,0,0,1.044240007,0.093924035,0.031080272
90111258,Casey,1,0,0,1.064164774,0.07858421,0.049731755
90111262,MMC- Clayton,1,0,0,1.00318389,0.052526661,-0.003357459
90111265,Casey,1,0,0,1.062100496,0.005897908,0.050563323
90111526,MMC- Clayton,2,0,0,2.058843491,0.02221032,0.01297613
90112083,Casey,3,0,0,3.077326683,0.072229765,0.076435637
90112361,Dandenong,2,0,0,2.021447054,0.053071737,0.046493726
90112578,Dandenong,3,0,0,3.005483267,0.048989015,0.033770789
90113108,Dandenong,3,0,0,3.014814656,0.006814675,0.034116429
90113108,MMC- Clayton,2,0,0,1.997900408,0.00904975,0.011878474
90113497,MMC- Clayton,14,0,0,14.00699752,0.072697798,0.005702335
90113883,Casey,11,0,0,11.00558067,0.085000946,0.067373422
90115768,Casey,3,0,0,3.034906145,0.051666109,0.033156644
90115768,MMC- Clayton,1,0,0,1.023447691,0.035427401,0.069644639
90115923,Dandenong,5,0,0,5.076704133,0.094193919,0.085377059
90116155,Casey,4,0,0,4.011697336,0.055922,0.021357571
90116155,Dandenong,1,0,0,0.996108366,0.014782096,0.053818986
90116410,MMC- Clayton,1,0,0,1.052160202,0.085579912,0.057891508
90117588,Casey,7,0,0,7.00622115,0.078839106,0.087364678
90117588,Dandenong,3,0,0,3.090325116,0.062395031,0.035079567
90117588,MMC- Clayton,7,0,0,7.021039068,0.039139065,0.007715181
90117635,Casey,5,0,0,5.058309823,0.011094855,0.055823249
90118204,Dandenong,2,0,0,2.041053474,0.090841431,0.027667016
90118416,MMC- Clayton,11,0,0,11.01959789,0.072041874,-0.004346285
90119011,Dandenong,1,0,0,1.068721541,0.08047942,0.050090623
90119011,MMC- Clayton,1,0,0,1.035604588,0.058111409,0.057492584
90119071,Casey,3,0,0,2.997575911,0.02480933,0.070889186
90119285,MMC- Clayton,8,0,0,8.084218431,0.078510145,0.039208413
90119577,MMC- Clayton,43,0,0,43.075378,0.065159362,0.047504016
90119715,Casey,4,0,0,4.005233509,0.041850198,0.047039073
90119742,Casey,4,0,0,4.054993458,0.027814054,0.070169903
90119742,Dandenong,5,0,0,5.081265507,0.053532574,0.03175188
90119823,MMC- Clayton,12,0,0,12.00370512,0.00819958,0.065039373
90119848,MMC- Clayton,1,0,0,1.007652591,0.055060538,0.021987605
90119860,Casey,1,0,0,1.040141115,0.019803769,0.035605888
90119860,MMC- Clayton,2,0,0,2.029925097,0.021776751,0.08105945
90119901,MMC- Clayton,5,0,0,5.004248695,0.019811319,0.063879158
90119988,Dandenong,1,0,0,1.063729172,0.055260096,0.036978286
90119988,MMC- Clayton,4,0,0,4.038293693,0.053823974,0.036310955
90121871,MMC- Clayton,2,0,0,1.999568075,0.038041077,0.034953314
90122677,Casey,2,0,0,2.049838934,0.072779445,0.040240156
90122677,MMC- Clayton,32,0,0,32.04256887,0.001227423,0.02195121
90123231,Casey,7,0,0,7.058532667,0.089979598,0.056646421
90123234,Casey,1,0,0,1.004700804,0.06097871,0.081290559
90123243,Casey,3,0,0,3.00877784,-0.003554059,0.065699672
90123249,MMC- Clayton,8,0,0,8.06783187,0.086078702,0.09250268
90123255,Casey,3,0,0,3.027880368,0.070741642,0.016373191
90123258,Casey,3,0,0,3.085646042,0.057343654,0.02863305
90123261,Casey,3,0,0,3.064885048,0.081659363,0.02129737
90123262,Casey,8,0,0,8.066251874,-0.003923094,0.086676649
90123265,Casey,5,0,0,5.052175576,0.085612642,0.040725214
90123274,Casey,5,0,0,5.040300449,0.046568934,0.078303945
90123274,Dandenong,4,0,0,4.055194607,-0.004108794,0.015538164
90123284,Casey,4,0,0,4.076438398,0.045598516,0.042330251
90123295,Casey,1,0,0,1.086411049,0.04018294,0.0359935
90123296,Casey,3,0,0,3.070256805,0.079281533,0.060398931
90123301,Casey,4,0,0,3.997291122,0.080374126,0.041750223
90123309,MMC- Clayton,3,0,0,3.088493503,0.051238035,0.079864696
90123323,Casey,4,0,0,4.00894087,0.028553574,0.024322025
90123332,Casey,1,0,0,1.015070881,0.052875936,0.094395148
90123339,Dandenong,2,0,0,2.027511702,0.048402665,0.053657282
90123339,MMC- Clayton,16,1,6,16.03808124,1.073630958,1.090151329
90124199,Casey,5,0,0,5.064467183,0.042214836,0.01632204
90124202,Casey,8,0,0,8.0871188,0.012250073,0.091844946
90124202,Dandenong,7,0,0,7.042974587,0.031804134,0.057403619
90124438,Casey,14,0,0,14.07735826,0.046626823,0.0413982
90124438,Dandenong,1,0,0,1.072923491,0.015379639,0.042533215
90124438,MMC- Clayton,21,0,0,21.02284386,0.057408073,0.090865333
90124439,Casey,10,0,0,10.01174788,0.029519803,0.037070594
90124439,Dandenong,4,0,0,4.045510883,-0.003496557,0.084368264
90124440,Casey,26,0,0,26.02452503,0.005684313,0.083091217
90124441,Casey,7,0,0,7.075486081,0.02683413,0.016513887
90124443,Casey,3,0,0,3.07225969,0.070924489,0.081946008
90124445,Casey,6,0,0,6.041614205,0.081898391,0.078055203
90124446,Casey,6,0,0,6.000080437,0.055631581,0.021945854
90124446,Dandenong,1,0,0,1.046473763,0.081927142,0.091895063
90124447,Casey,7,0,0,7.010992458,0.027739444,0.078806937
90124447,Dandenong,5,0,0,5.081487356,0.079973353,0.004067934
90124449,Casey,2,0,0,2.042349472,0.016128128,-0.003848367
90124449,Dandenong,10,0,0,10.01093849,0.024590182,0.051229815
90124459,Dandenong,2,0,0,1.99944276,0.060910392,0.083996503
90124476,MMC- Clayton,8,0,0,7.995854216,0.044023355,0.044426124
90124487,MMC- Clayton,2,0,0,2.077339747,0.084170646,0.060887142
90124491,Casey,5,0,0,5.074541321,0.093392705,0.084836832
90124492,MMC- Clayton,3,0,0,3.032634343,0.093683036,0.05032352
90124499,Dandenong,1,0,0,1.057339922,0.066006768,0.074761027
90124502,Casey,5,0,0,5.058369249,0.080510616,-0.002056204
90124502,MMC- Clayton,2,0,0,2.016301626,0.018818046,0.013862033
90124505,MMC- Clayton,8,0,0,8.086035506,0.060029204,0.01053833
90124508,Casey,11,0,0,11.08662054,0.016091773,0.048865521
90124515,Dandenong,1,0,0,1.05830284,0.079300182,0.072886608
90124517,Dandenong,4,0,0,4.036133949,0.085061415,0.05788525
90124517,MMC- Clayton,3,0,0,3.084696551,0.006106338,0.08151067
90124523,MMC- Clayton,2,0,0,2.01973341,0.084466392,0.080184217
90124524,MMC- Clayton,11,0,0,11.05101341,0.006109147,0.037793128
90124526,MMC- Clayton,19,0,0,19.08646646,0.000610747,0.059192567
90124539,Casey,1,0,0,1.034250078,0.039824198,0.091820299
90124543,Casey,2,0,0,2.012219518,0.070320948,0.049326618
90124543,MMC- Clayton,3,0,0,3.086864729,8.15776E-05,0.029618973
90124546,MMC- Clayton,2,0,0,2.086771039,0.020723859,0.068343628
90124552,Casey,2,0,0,2.022284926,0.061549238,0.087862471
90124561,Dandenong,6,0,0,6.028168285,-0.004383916,0.02408462
90124561,MMC- Clayton,9,0,0,9.042404363,0.012572502,0.033226639
90124563,MMC- Clayton,1,0,0,1.075707645,0.077771567,0.029531378
90124565,Dandenong,2,0,0,2.014584024,0.066465777,0.044242866
90124570,Casey,2,0,0,2.046743444,0.087515533,0.086349004
90124570,Dandenong,1,0,0,1.047827749,0.01421652,0.09223338
90124574,Casey,7,0,0,7.060640116,0.036561071,0.035021746
90124585,MMC- Clayton,3,0,0,3.008120516,0.028318548,0.016894678
90124609,MMC- Clayton,24,0,0,24.03447538,0.093242065,0.050153002
90124612,Casey,5,0,0,5.037633384,0.068836954,0.026234288
90124621,MMC- Clayton,24,0,0,24.01794142,-0.002049966,0.073914493
90124633,MMC- Clayton,2,0,0,2.032279034,0.071325308,0.077181093
90124637,MMC- Clayton,6,0,0,6.060804827,0.060757056,0.015530355
90124642,Casey,11,0,0,11.09379075,0.014311886,0.086246147
90124682,MMC- Clayton,5,0,0,5.070855645,0.044239505,0.014719294
90124698,MMC- Clayton,14,0,0,14.00133641,0.042260012,0.075451509
90124936,Casey,5,0,0,5.009776892,0.071075467,0.022425432
90124939,Casey,1,0,0,1.094061286,0.018355089,0.016583235
90127293,MMC- Clayton,5,0,0,5.030884306,0.007087977,0.025224703
90127515,MMC- Clayton,4,0,0,4.041394833,0.022084149,0.009421583
90132167,Casey,29,0,0,29.06962809,0.06266893,0.029551858
90135325,Casey,12,0,0,12.02972362,0.011198669,0.069619658
90136838,MMC- Clayton,17,0,0,17.01277643,0.018389202,0.012705432
90136845,MMC- Clayton,1,0,0,1.016584608,0.024999723,-0.004292585
90136849,MMC- Clayton,4,0,0,4.011374525,0.048805318,0.033319568
90136850,MMC- Clayton,16,0,0,16.02757783,-0.003522385,0.040367923
90137181,Casey,1,0,0,0.995237065,0.006874302,0.033698856
90137813,Casey,19,0,0,19.08329751,0.015346897,0.00223053
90137813,MMC- Clayton,1,0,0,1.046010256,0.010112107,0.091119936
90138704,MMC- Clayton,9,0,0,9.059382331,0.065965259,0.022078406
90138705,MMC- Clayton,9,0,0,9.06659099,0.010298274,0.028444361
90139416,Dandenong,1,0,0,1.074406906,0.054708505,0.035946946
90140200,Casey,3,0,0,3.040617304,0.092950208,0.008253898
90140978,Dandenong,1,0,0,1.050794669,0.027942124,0.006490528
90141465,Casey,3,0,0,3.085715795,0.086223341,0.00805187
90141884,MMC- Clayton,4,0,0,4.018872537,0.022499994,0.002592736
90142519,MMC- Clayton,22,0,0,22.07838943,0.035617464,0.070281391
90142803,Casey,2,0,0,2.067185538,0.023564843,0.090530879
90142812,Casey,3,0,0,3.053994387,0.073217573,0.093521933
90142824,MMC- Clayton,8,0,0,8.084396818,0.029385862,0.091874951
90142827,Casey,6,0,0,5.998176062,0.038951989,0.059707126
90142841,Casey,7,0,0,7.06848381,0.078595309,0.023143713
90142841,MMC- Clayton,1,0,0,1.043326372,0.054513029,0.012235997
90142861,Casey,1,0,0,1.056811288,0.040128987,0.071026327
90142863,Casey,1,0,0,1.010221779,0.078601896,0.020657807
90142876,Casey,1,0,0,1.072785129,0.020174688,0.026846573
90142879,Casey,1,0,0,1.039331226,0.071162398,0.051546995
90144220,Casey,4,0,0,4.058989472,0.065423407,0.001952551
90144405,MMC- Clayton,39,0,0,39.00651041,0.052079077,0.057907955
90144435,MMC- Clayton,1,0,0,1.066925902,0.001850351,0.064839385
90144443,MMC- Clayton,20,0,0,20.07288753,0.024546598,0.071481767
90144606,Casey,1,0,0,1.09235064,0.046592276,0.091036148
90144607,MMC- Clayton,3,0,0,3.026099561,0.038268022,0.019735614
90144627,Dandenong,5,0,0,5.068361429,0.023056546,0.027782137
90144629,Casey,28,0,0,28.06644146,0.056234155,0.091112234
90144646,Casey,8,0,0,8.075447054,0.033716281,0.075290734
90144736,MMC- Clayton,13,0,0,13.08275556,0.020711443,0.087313435
90144754,Dandenong,1,0,0,1.038332071,0.051762824,0.083715534
90144787,MMC- Clayton,5,0,0,5.07114117,0.085136101,0.04020711
90144872,Casey,30,0,0,30.04343482,0.005232981,0.033958347
90144878,MMC- Clayton,5,0,0,5.045287133,0.012149299,0.071561676
90144901,MMC- Clayton,13,0,0,13.02771128,0.087468978,0.011375935
90144911,MMC- Clayton,5,0,0,5.085584712,0.067797732,0.020983777
90144933,Casey,7,0,0,7.086821715,0.045643694,0.00802468
90144951,Casey,7,0,0,7.008488003,0.017439583,0.062514921
90145024,MMC- Clayton,2,0,0,2.003608304,0.043847307,-0.001474531
90145085,MMC- Clayton,12,0,0,12.07809477,0.076171364,0.051145581
90145086,MMC- Clayton,30,0,0,29.99549634,0.014641159,0.06906534
90145198,Dandenong,1,0,0,1.076606869,0.019471263,-0.004523287
90145218,MMC- Clayton,6,0,0,6.081669431,0.086342511,0.009890774
90145257,MMC- Clayton,6,0,0,6.048500444,0.022143479,0.005535185
90145261,MMC- Clayton,1,0,0,1.066602154,0.094680917,0.027644789
90145292,Casey,1,0,0,1.073847249,0.076388957,-6.53836E-05
90145292,MMC- Clayton,6,0,0,6.047777218,0.02909575,0.019942586
90145296,MMC- Clayton,1,0,0,1.090989072,0.085948276,0.01560223
90145323,Casey,2,0,0,1.998648466,0.062776554,0.058384582
90145385,Casey,5,0,0,5.023250257,0.003969319,0.016426696
90145390,MMC- Clayton,16,0,0,16.07580105,0.017171149,0.092994907
90145408,Casey,3,0,0,2.99581975,0.079413608,0.052018351
90145408,MMC- Clayton,10,0,0,10.0373973,0.043546446,0.068501184
90145457,Dandenong,1,0,0,1.094018353,0.088347352,0.062407587
90145469,Dandenong,5,0,0,5.018596309,0.04781629,0.040622886
90145507,Casey,1,0,0,1.039024493,0.028487863,0.060298072
90145525,Casey,5,0,0,5.067854865,0.075883026,0.026390433
90145549,MMC- Clayton,4,0,0,4.039998841,0.069532997,0.071944051
90145738,MMC- Clayton,12,0,0,12.06817848,0.049215699,0.088095312
90145741,Casey,5,0,0,5.077329548,0.080818196,0.069295867
90145754,MMC- Clayton,6,0,0,6.01959906,0.047545333,0.057239091
90145901,Casey,31,0,0,31.08799382,0.025088503,0.032978337
90145901,MMC- Clayton,37,0,0,37.062968,0.01863843,0.088863901
90146246,Casey,2,0,0,2.087441738,0.050630038,0.051653351
90146286,Dandenong,1,0,0,1.094553061,0.057161115,0.029206457
90146286,MMC- Clayton,18,0,0,18.05034291,0.086178821,0.082461734
90148355,Casey,5,0,0,5.010387307,0.048503289,0.09367144
90148355,MMC- Clayton,2,0,0,2.075629742,0.038271817,0.066492967
90148374,Dandenong,1,0,0,1.000578133,0.07689075,0.063076661
90148809,MMC- Clayton,1,0,0,1.005423627,0.012147938,0.067074162
90149605,MMC- Clayton,9,0,0,9.033011864,0.021378213,0.075568587
90150180,MMC- Clayton,4,0,0,4.054303124,0.094888892,0.030635804
90152266,Casey,2,0,0,2.007682292,0.074166922,-0.000710606
90152983,Casey,1,0,0,1.031193876,0.014110561,0.074209189
90153189,MMC- Clayton,1,0,0,1.061481932,0.041025869,0.025542984
90153195,MMC- Clayton,1,0,0,1.011262274,0.052662338,-0.003771008
90153760,Casey,6,0,0,6.063101146,0.005136667,0.051420057
90154175,Casey,6,0,0,5.99942134,0.041330966,0.071457642
90154175,MMC- Clayton,13,0,0,13.05549072,0.067684399,0.074078638
90154371,Dandenong,5,0,0,5.045632791,0.015210582,0.069482675
90154449,Casey,2,0,0,2.058281563,0.007498055,0.066705721
90155188,MMC- Clayton,12,0,0,12.05126685,0.091469605,0.087423278
90155200,MMC- Clayton,20,0,0,20.02413218,-0.002405214,0.064069131
90156769,Dandenong,1,0,0,1.029826652,0.011086277,-0.002023475
90157612,MMC- Clayton,19,0,0,19.04940001,0.003938231,0.071434196
90159236,MMC- Clayton,4,0,0,4.032896329,0.087660425,0.077542691
90160332,MMC- Clayton,2,0,0,2.086931851,-0.001059998,0.014701733
90160353,Casey,2,0,0,2.042878129,0.053880144,0.040717351
90160501,MMC- Clayton,4,0,0,4.072811539,0.032385078,0.091160332
90160513,MMC- Clayton,1,0,0,1.076700688,0.050374935,0.014801998
90160621,MMC- Clayton,1,0,0,1.085422619,0.03316701,0.024978744
90160622,Casey,1,0,0,1.042534258,0.082417477,0.027380747
90160636,MMC- Clayton,2,0,0,2.094543375,0.028816228,0.050823285
90160647,Dandenong,1,0,0,1.059324139,0.079548229,0.014832097
90160650,Dandenong,3,0,0,3.037969204,0.042368021,0.030607406
90160655,Casey,1,0,0,1.071219051,0.053167156,0.070936003
90160699,MMC- Clayton,3,0,0,3.054847426,0.075525759,0.065279733
90160968,Dandenong,1,0,0,1.072774702,0.077495907,0.000807561
90161039,MMC- Clayton,21,0,0,21.06316925,0.087973322,0.065868111
90161091,MMC- Clayton,17,0,0,17.0456165,0.082106955,0.005310238
90161096,Casey,4,0,0,4.00178375,0.004680055,0.025065332
90161173,Casey,2,0,0,2.053893811,0.069585656,0.032596277
90161185,MMC- Clayton,1,0,0,1.010415471,0.040891848,0.074390679
90161376,MMC- Clayton,1,0,0,1.004435536,0.004495687,0.044595614
90161873,MMC- Clayton,19,0,0,19.00312943,0.036618191,0.018967324
90161944,Casey,4,0,0,4.086747189,0.037543092,0.013999452
90162065,Casey,17,0,0,17.0277401,0.037501249,0.056675216
90162077,MMC- Clayton,11,0,0,11.03765729,0.070236569,0.006230919
90162078,MMC- Clayton,13,0,0,13.07226938,0.015628927,0.093242871
90162079,MMC- Clayton,31,0,0,31.02290187,0.083668948,0.07158039
90162080,MMC- Clayton,5,0,0,5.076787479,0.004403061,0.078530223
90162081,MMC- Clayton,41,0,0,41.01683351,0.045682679,0.071946845
90162082,Casey,8,0,0,8.022079464,0.066378873,0.001660182
90162082,MMC- Clayton,9,0,0,9.046112916,0.051355315,0.053822176
90162251,MMC- Clayton,33,0,0,33.07900771,0.085249057,0.009678491
90162252,MMC- Clayton,27,0,0,27.0543878,0.000822164,0.013029005
90162330,MMC- Clayton,14,0,0,14.03658133,0.068896118,0.042267283
90162599,MMC- Clayton,37,0,0,37.07849868,0.020642756,0.035350912
90162759,MMC- Clayton,20,0,0,19.99704155,0.049493357,0.029157697
90162770,Casey,7,0,0,7.090326312,0.006106139,0.04785476
90162772,Dandenong,1,0,0,1.077478396,0.080516503,0.059962767
90162832,Casey,1,0,0,1.084686492,0.00198043,0.006792929
90162880,Casey,4,0,0,4.064652369,0.053288058,0.057770897
90162896,MMC- Clayton,13,0,0,13.07192818,0.023371731,0.003512035
90162925,Casey,17,0,0,17.0947434,0.040254381,0.00321586
90162953,Casey,2,0,0,2.086733254,0.056036452,-0.001180149
90163243,Casey,4,0,0,4.091053598,0.020618934,0.089088105
90164074,Casey,1,0,0,1.002933164,0.091847126,0.080419315
90164142,Dandenong,2,0,0,2.001648216,0.091383788,0.07221038
90164194,Casey,1,0,0,1.027822774,0.08809704,0.086266235
90164305,Casey,8,0,0,8.083444234,0.007758699,0.068296999
90165262,MMC- Clayton,16,0,0,16.05344675,0.089287024,0.038420039
90165844,Dandenong,2,0,0,2.020279286,0.083076272,0.036298846
90166103,MMC- Clayton,7,0,0,7.023897773,0.002924181,0.00172465
90166170,MMC- Clayton,13,0,0,13.03010755,0.060235684,0.011467721
90166333,MMC- Clayton,2,0,0,2.088662815,0.019005728,0.088206069
90166347,MMC- Clayton,2,0,0,2.041845286,0.000814401,0.092329529
