Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_ondansetron,ondansetron_proportion
90000541,4,0,0%
90000926,4,0,0%
90000999,5,0,0%
90001660,2,0,0%
90002354,2,0,0%
90002776,7,0,0%
90003149,14,0,0%
90003195,2,0,0%
90003244,4,0,0%
90003259,1,0,0%
90003309,1,0,0%
90004066,3,0,0%
90004155,1,0,0%
90004171,3,0,0%
90004178,1,0,0%
90004416,2,0,0%
90004543,1,0,0%
90004705,1,0,0%
90004845,3,0,0%
90004891,1,0,0%
90004893,6,0,0%
90005028,2,0,0%
90005109,5,0,0%
90005110,1,0,0%
90005147,1,0,0%
90005353,2,0,0%
90005369,7,0,0%
90006510,3,0,0%
90007275,19,0,0%
90007425,4,0,0%
90007788,1,0,0%
90008018,12,0,0%
90008486,7,0,0%
90009507,5,0,0%
90011578,27,0,0%
90013900,28,0,0%
90014011,1,0,0%
90014727,4,0,0%
90015608,3,0,0%
90017672,7,0,0%
90018068,23,0,0%
90018083,6,0,0%
90018863,18,1,6%
90022106,1,0,0%
90022335,3,0,0%
90024223,19,0,0%
90024716,6,0,0%
90027194,1,0,0%
90028087,6,0,0%
90029255,1,0,0%
90031199,4,0,0%
90032676,16,1,6%
90033661,3,0,0%
90033803,1,0,0%
90034785,25,2,8%
90034958,1,0,0%
90035140,3,0,0%
90038386,8,0,0%
90039000,9,0,0%
90039551,12,0,0%
90039776,3,0,0%
90040881,7,0,0%
90041374,4,0,0%
90043059,3,0,0%
90043212,3,0,0%
90043378,5,1,20%
90043759,17,0,0%
90044135,53,1,2%
90044868,13,1,8%
90045178,1,0,0%
90045480,5,0,0%
90046308,30,1,3%
90046416,25,0,0%
90047604,2,0,0%
90048709,17,0,0%
90052237,1,0,0%
90052753,4,0,0%
90053104,16,0,0%
90053409,30,0,0%
90053418,2,0,0%
90053715,20,1,5%
90054690,17,0,0%
90055388,4,0,0%
90056621,14,1,7%
90056792,15,0,0%
90057340,1,0,0%
90057415,5,0,0%
90059584,5,0,0%
90060746,11,0,0%
90060945,1,0,0%
90061220,7,0,0%
90063200,20,1,5%
90064512,19,0,0%
90068451,1,0,0%
90069969,14,0,0%
90070899,9,0,0%
90071662,20,0,0%
90071676,5,0,0%
90071867,2,0,0%
90071914,5,0,0%
90072053,11,0,0%
90074347,16,0,0%
90074963,14,0,0%
90075767,19,1,5%
90076316,11,0,0%
90077628,16,2,12%
90078140,5,1,20%
90078263,8,0,0%
90078814,6,0,0%
90079400,1,0,0%
90079929,6,0,0%
90081957,3,0,0%
90082515,25,1,4%
90082524,2,0,0%
90082606,1,0,0%
90082724,21,0,0%
90083027,15,0,0%
90083180,12,2,17%
90085012,4,0,0%
90085693,1,0,0%
90085715,5,0,0%
90085963,8,0,0%
90086136,71,4,6%
90086511,21,0,0%
90088199,15,2,13%
90089123,44,2,5%
90089947,13,0,0%
90089975,7,0,0%
90090296,7,0,0%
90090681,10,0,0%
90093190,5,0,0%
90094007,16,2,12%
90094590,3,0,0%
90094829,2,0,0%
90095252,24,0,0%
90097823,12,0,0%
90098181,2,0,0%
90098405,7,0,0%
90098753,26,0,0%
90099027,12,0,0%
90100013,11,0,0%
90101274,33,4,12%
90102895,2,0,0%
90103318,52,1,2%
90104011,17,0,0%
90104797,5,0,0%
90104983,3,0,0%
90104988,2,0,0%
90105952,5,0,0%
90107017,1,0,0%
90109179,7,1,14%
90109536,4,0,0%
90111143,1,0,0%
90111234,1,0,0%
90111256,2,0,0%
90111258,2,0,0%
90111265,3,0,0%
90111320,3,0,0%
90112083,4,0,0%
90113108,1,0,0%
90113883,23,1,4%
90114206,2,0,0%
90115768,3,0,0%
90116155,6,0,0%
90117588,13,0,0%
90117635,5,0,0%
90118132,9,0,0%
90119071,11,0,0%
90119715,4,0,0%
90119742,11,0,0%
90119752,1,0,0%
90119860,7,0,0%
90119988,7,0,0%
90122677,6,0,0%
90123231,20,0,0%
90123234,25,1,4%
90123243,5,0,0%
90123244,3,0,0%
90123255,3,0,0%
90123258,11,0,0%
90123261,3,0,0%
90123262,12,1,8%
90123265,16,1,6%
90123269,1,0,0%
90123274,28,1,4%
90123276,1,0,0%
90123277,1,0,0%
90123284,5,0,0%
90123291,2,0,0%
90123295,17,0,0%
90123296,4,0,0%
90123301,6,1,17%
90123307,1,0,0%
90123312,8,0,0%
90123315,1,0,0%
90123323,4,0,0%
90123332,1,0,0%
90123335,2,0,0%
90123337,11,0,0%
90123338,2,0,0%
90123339,1,0,0%
90124199,13,0,0%
90124200,5,0,0%
90124202,26,1,4%
90124438,21,1,5%
90124439,19,0,0%
90124440,36,0,0%
90124441,15,0,0%
90124443,3,0,0%
90124444,1,0,0%
90124445,9,0,0%
90124446,10,0,0%
90124447,21,0,0%
90124449,8,0,0%
90124452,3,0,0%
90124464,5,0,0%
90124491,5,0,0%
90124501,7,0,0%
90124502,8,0,0%
90124508,14,2,14%
90124539,1,0,0%
90124543,8,0,0%
90124547,1,0,0%
90124552,4,0,0%
90124570,2,0,0%
90124574,19,0,0%
90124598,2,0,0%
90124612,8,0,0%
90124618,1,0,0%
90124642,12,0,0%
90124936,9,0,0%
90124939,2,0,0%
90127515,1,0,0%
90132167,36,1,3%
90135325,19,0,0%
90136829,2,0,0%
90137181,5,0,0%
90137813,19,0,0%
90140200,3,0,0%
90141463,1,0,0%
90141465,3,0,0%
90141583,4,0,0%
90142792,2,0,0%
90142803,2,0,0%
90142808,5,0,0%
90142809,1,0,0%
90142812,6,0,0%
90142824,4,0,0%
90142827,12,1,8%
90142841,27,0,0%
90142861,1,0,0%
90142863,1,0,0%
90142868,12,0,0%
90142876,3,0,0%
90142879,2,0,0%
90144220,5,0,0%
90144606,1,0,0%
90144629,34,1,3%
90144646,14,0,0%
90144738,4,0,0%
90144872,50,0,0%
90144933,20,1,5%
90144951,12,1,8%
90145292,3,0,0%
90145323,2,0,0%
90145385,5,0,0%
90145408,20,0,0%
90145489,13,1,8%
90145507,1,0,0%
90145525,11,0,0%
90145734,1,0,0%
90145741,10,0,0%
90145753,8,0,0%
90145756,3,0,0%
90145758,3,0,0%
90145901,58,6,10%
90146246,5,0,0%
90146286,1,0,0%
90148355,7,0,0%
90148374,4,0,0%
90151693,1,1,100%
90152266,2,0,0%
90152983,4,0,0%
90153760,9,1,11%
90154175,13,1,8%
90154195,4,0,0%
90154449,2,0,0%
90155074,10,1,10%
90158840,1,0,0%
90160353,2,0,0%
90160495,2,0,0%
90160622,1,0,0%
90160654,4,0,0%
90160655,1,0,0%
90161039,4,0,0%
90161096,5,0,0%
90161173,3,0,0%
90161944,5,0,0%
90162065,40,1,2%
90162082,8,0,0%
90162770,14,0,0%
90162832,1,0,0%
90162877,2,0,0%
90162880,9,0,0%
90162925,30,0,0%
90162953,4,0,0%
90163090,1,0,0%
90163243,18,0,0%
90164074,1,0,0%
90164194,3,0,0%
90164305,9,0,0%
