Treating Clinician,Number of Patients Seen,Number of Patients Seen Paracetamol,Proportion_Paracetamol ,Hospital,Paracetamol_Percentage,jitter_Number of Patients Seen,jitter_Proportion_Paracetamol ,jitter_Paracetamol_Percentage
90000999,5,0,0,Dandenong,0,5.006525986,-4.13491E-05,-0.004134907
90002772,9,3,0.33,Dandenong,33,9.005802676,0.330073979,33.00739788
90003427,4,0,0,Dandenong,0,4.002863769,-5.32747E-05,-0.005327474
90003514,1,1,1,Dandenong,100,1.004851066,1.000050794,100.0050794
90003553,1,0,0,Dandenong,0,1.00056466,4.54932E-05,0.004549317
90003634,2,0,0,Dandenong,0,2.005117654,9.15698E-05,0.00915698
90003943,2,0,0,Dandenong,0,1.995808306,1.25056E-05,0.001250555
90004058,2,1,0.5,Dandenong,50,1.993875062,0.500054896,50.00548962
90004171,3,0,0,Dandenong,0,2.992471287,-6.61478E-05,-0.006614779
90004289,1,0,0,Dandenong,0,1.008755728,4.51385E-05,0.004513852
90004406,1,1,1,Dandenong,100,0.993842031,0.999958248,99.99582475
90004790,3,0,0,Dandenong,0,2.992579621,-1.02745E-05,-0.001027447
90005035,2,1,0.5,Dandenong,50,1.994858658,0.500096943,50.00969428
90005065,1,0,0,Dandenong,0,1.002987568,-4.96205E-05,-0.004962046
90005204,1,0,0,Dandenong,0,0.997603551,-8.72506E-05,-0.008725057
90007275,19,4,0.21,Dandenong,21,19.0047387,0.209935369,20.99353695
90008672,8,0,0,Dandenong,0,8.008101243,-5.78784E-05,-0.005787842
90012659,1,0,0,Dandenong,0,0.996639942,-8.37729E-05,-0.008377291
90013900,2,0,0,Dandenong,0,2.005009871,9.09261E-05,0.009092608
90015608,6,1,0.17,Dandenong,17,6.006484987,0.170076974,17.00769738
90015746,1,0,0,Dandenong,0,0.990939022,-1.08895E-05,-0.001088953
90016143,6,1,0.17,Dandenong,17,5.995342757,0.170063446,17.00634457
90017559,2,1,0.5,Dandenong,50,1.995770739,0.500032116,50.00321156
90018083,3,1,0.33,Dandenong,33,3.009504109,0.330000197,33.00001966
90020817,8,3,0.38,Dandenong,38,7.995183007,0.379912008,37.99120075
90021003,4,0,0,Dandenong,0,3.992180281,-1.95969E-05,-0.001959693
90022335,1,0,0,Dandenong,0,0.990900437,4.69863E-05,0.004698627
90023171,1,0,0,Dandenong,0,1.008713724,-7.94919E-06,-0.000794919
90024223,9,1,0.11,Dandenong,11,8.99338692,0.109927443,10.9927443
90025465,1,1,1,Dandenong,100,0.999948592,1.000023208,100.0023208
90025727,3,1,0.33,Dandenong,33,3.007672688,0.330085569,33.00855694
90028087,2,0,0,Dandenong,0,1.992607632,-9.86538E-05,-0.009865383
90028254,6,0,0,Dandenong,0,6.009716997,-7.86965E-05,-0.00786965
90029255,7,1,0.14,Dandenong,14,7.00964433,0.140013195,14.00131946
90029388,3,1,0.33,Dandenong,33,3.008726901,0.329923493,32.99234929
90030552,3,1,0.33,Dandenong,33,2.993348812,0.33009471,33.00947098
90033366,4,0,0,Dandenong,0,4.003977529,-5.87797E-05,-0.005877975
90033661,4,2,0.5,Dandenong,50,4.00826356,0.500035691,50.00356914
90033774,4,1,0.25,Dandenong,25,3.993727872,0.250020095,25.00200946
90034329,2,1,0.5,Dandenong,50,1.992879048,0.499924965,49.99249654
90035880,3,0,0,Dandenong,0,2.994030201,-1.37004E-05,-0.001370043
90035983,14,1,0.07,Dandenong,7,14.00359888,0.070046707,7.004670679
90037850,2,1,0.5,Dandenong,50,1.997185054,0.499914228,49.99142281
90039000,5,1,0.2,Dandenong,20,4.994493961,0.20006226,20.00622598
90039551,2,0,0,Dandenong,0,1.995366342,9.26775E-05,0.009267749
90040184,2,0,0,Dandenong,0,1.995261303,-7.35179E-05,-0.00735179
90040773,5,0,0,Dandenong,0,5.009673795,2.75379E-05,0.002753793
90043890,1,0,0,Dandenong,0,1.002133966,-4.31438E-06,-0.000431438
90044868,5,2,0.4,Dandenong,40,4.994002452,0.40001822,40.00182204
90047010,6,1,0.17,Dandenong,17,6.000391834,0.170036188,17.00361877
90047937,1,0,0,Dandenong,0,1.000764986,-8.73274E-05,-0.008732738
90049188,9,3,0.33,Dandenong,33,9.008974885,0.330051019,33.00510191
90051139,14,1,0.07,Dandenong,7,14.00591333,0.069948856,6.994885568
90051275,2,1,0.5,Dandenong,50,2.00421785,0.500079147,50.00791474
90052916,9,3,0.33,Dandenong,33,9.004654207,0.329951906,32.99519064
90053104,3,1,0.33,Dandenong,33,3.005140223,0.330020828,33.00208282
90053418,2,0,0,Dandenong,0,2.001566933,-2.49484E-05,-0.002494842
90053715,1,0,0,Dandenong,0,0.997061631,1.78634E-05,0.001786342
90054690,8,2,0.25,Dandenong,25,7.993049456,0.249960898,24.99608982
90055388,2,1,0.5,Dandenong,50,2.008724638,0.499923458,49.99234581
90056621,12,3,0.25,Dandenong,25,12.00358098,0.249948248,24.99482482
90057408,8,2,0.25,Dandenong,25,8.000421837,0.250075178,25.00751779
90057890,6,0,0,Dandenong,0,5.993660271,-6.82163E-05,-0.006821633
90058786,1,0,0,Dandenong,0,1.0064182,-2.24042E-05,-0.002240416
90059584,3,0,0,Dandenong,0,3.007249477,-8.62085E-05,-0.00862085
90060945,11,0,0,Dandenong,0,10.99944991,1.26872E-05,0.001268717
90060950,1,0,0,Dandenong,0,0.994427885,3.45609E-05,0.003456092
90063300,1,0,0,Dandenong,0,0.994707608,-2.16517E-05,-0.002165165
90068267,12,4,0.33,Dandenong,33,11.99125834,0.330055816,33.0055816
90068451,4,1,0.25,Dandenong,25,3.997991185,0.250028819,25.00288195
90071350,6,1,0.17,Dandenong,17,6.006331626,0.170095205,17.00952047
90071662,2,0,0,Dandenong,0,1.992287589,-2.45697E-05,-0.002456972
90072373,14,3,0.21,Dandenong,21,14.00790721,0.209931459,20.99314592
90074642,1,0,0,Dandenong,0,0.997360988,3.16064E-05,0.003160638
90075211,1,0,0,Dandenong,0,0.990008155,-5.84183E-05,-0.005841825
90075767,10,2,0.2,Dandenong,20,10.00553331,0.199999834,19.9999834
90076316,5,2,0.4,Dandenong,40,4.99960631,0.400071426,40.00714263
90077401,3,1,0.33,Dandenong,33,2.993888492,0.330041913,33.00419128
90078140,7,1,0.14,Dandenong,14,6.996042061,0.139986332,13.99863317
90080314,2,0,0,Dandenong,0,1.993672844,-2.4957E-05,-0.002495704
90081957,2,0,0,Dandenong,0,2.000714346,4.92097E-05,0.004920971
90082317,5,1,0.2,Dandenong,20,5.004310503,0.200094494,20.00944937
90082515,13,0,0,Dandenong,0,12.99800068,-9.13727E-05,-0.009137266
90082724,1,0,0,Dandenong,0,0.993816513,8.47663E-05,0.008476628
90083180,4,1,0.25,Dandenong,25,4.007823816,0.250093433,25.00934325
90083199,11,1,0.09,Dandenong,9,11.00716584,0.090053181,9.00531808
90085012,1,0,0,Dandenong,0,0.995475144,-4.34678E-05,-0.004346777
90085273,1,0,0,Dandenong,0,1.002679576,-3.04727E-05,-0.003047265
90086726,5,1,0.2,Dandenong,20,5.007146326,0.200004603,20.00046029
90088199,4,1,0.25,Dandenong,25,3.999604867,0.249949335,24.99493348
90090296,25,6,0.24,Dandenong,24,25.00569911,0.23995913,23.99591304
90091034,5,1,0.2,Dandenong,20,5.00485498,0.200074547,20.00745475
90093122,1,0,0,Dandenong,0,0.997976551,-4.11785E-05,-0.004117852
90093189,2,0,0,Dandenong,0,2.008214109,1.55711E-05,0.001557111
90097823,7,1,0.14,Dandenong,14,6.998579185,0.140016828,14.0016828
90098405,1,0,0,Dandenong,0,1.006980666,-7.87203E-05,-0.007872029
90099752,6,2,0.33,Dandenong,33,6.00493599,0.330012121,33.00121211
90099773,5,0,0,Dandenong,0,5.008738991,-1.02707E-05,-0.001027075
90100582,16,2,0.13,Dandenong,13,15.99282248,0.129934456,12.9934456
90101219,5,2,0.4,Dandenong,40,5.009941233,0.400079727,40.00797269
90102882,3,1,0.33,Dandenong,33,3.001632485,0.329993539,32.99935389
90102895,17,3,0.18,Dandenong,18,16.99247274,0.180037337,18.00373371
90104011,10,2,0.2,Dandenong,20,9.995404482,0.200095653,20.00956528
90104880,3,0,0,Dandenong,0,3.004661611,-7.21326E-05,-0.007213262
90107017,3,1,0.33,Dandenong,33,2.99610447,0.329942235,32.99422346
90107765,7,2,0.29,Dandenong,29,7.001673824,0.289903583,28.99035828
90109083,15,3,0.2,Dandenong,20,14.9983907,0.200049728,20.00497275
90109179,3,0,0,Dandenong,0,3.001239918,-2.76673E-05,-0.002766732
90110166,1,0,0,Dandenong,0,0.991573645,8.61845E-05,0.008618451
90111258,8,0,0,Dandenong,0,7.994203735,-5.58247E-05,-0.005582472
90112361,2,0,0,Dandenong,0,1.999164537,7.47058E-05,0.007470576
90112515,3,1,0.33,Dandenong,33,3.008161674,0.329932219,32.9932219
90112578,3,1,0.33,Dandenong,33,2.996788563,0.330027212,33.00272125
90113108,6,1,0.17,Dandenong,17,5.996062186,0.170047349,17.00473494
90115923,12,1,0.08,Dandenong,8,11.9946871,0.079954714,7.995471418
90116155,5,1,0.2,Dandenong,20,5.009292424,0.200055446,20.00554461
90117588,17,3,0.18,Dandenong,18,17.00131365,0.180071068,18.00710683
90117635,3,1,0.33,Dandenong,33,2.997874981,0.330019042,33.00190421
90118204,6,1,0.17,Dandenong,17,6.009784357,0.170069927,17.00699265
90119011,1,0,0,Dandenong,0,1.007020091,-7.57296E-05,-0.007572956
90119742,6,0,0,Dandenong,0,6.005374886,3.93703E-05,0.00393703
90119988,5,2,0.4,Dandenong,40,5.000675383,0.40001546,40.00154603
90123243,2,2,1,Dandenong,100,2.002136985,1.000044476,100.0044476
90123255,7,2,0.29,Dandenong,29,7.00453153,0.290037483,29.00374829
90123274,8,2,0.25,Dandenong,25,7.999412648,0.2499902,24.99901995
90123336,2,0,0,Dandenong,0,1.996180329,-5.68057E-05,-0.005680573
90123339,2,1,0.5,Dandenong,50,1.998097983,0.499962894,49.9962894
90124202,10,1,0.1,Dandenong,10,9.992129037,0.100063686,10.00636861
90124437,3,1,0.33,Dandenong,33,3.008929333,0.32998822,32.99882204
90124438,3,1,0.33,Dandenong,33,2.996223279,0.329984206,32.99842061
90124439,6,1,0.17,Dandenong,17,6.001730742,0.169978395,16.9978395
90124445,1,0,0,Dandenong,0,0.998021441,-4.55267E-05,-0.00455267
90124446,8,1,0.13,Dandenong,13,7.990791945,0.12998741,12.99874099
90124447,10,1,0.1,Dandenong,10,10.00210411,0.099968794,9.996879446
90124449,12,1,0.08,Dandenong,8,12.00518625,0.080019973,8.00199731
90124457,2,0,0,Dandenong,0,1.995593822,-9.50485E-05,-0.009504852
90124459,2,1,0.5,Dandenong,50,1.994477468,0.500044147,50.00441469
90124499,1,0,0,Dandenong,0,1.009903828,-6.53769E-05,-0.006537693
90124515,4,1,0.25,Dandenong,25,3.999298564,0.250015289,25.00152891
90124517,9,3,0.33,Dandenong,33,8.994766622,0.329981602,32.99816022
90124561,6,2,0.33,Dandenong,33,5.995287796,0.330088759,33.00887595
90124565,2,0,0,Dandenong,0,1.998528015,2.02939E-05,0.002029387
90124570,2,0,0,Dandenong,0,2.003375419,9.38722E-05,0.009387217
90138148,3,0,0,Dandenong,0,3.006962533,6.47812E-05,0.006478117
90139416,1,0,0,Dandenong,0,1.00756646,5.22465E-05,0.005224653
90140978,8,2,0.25,Dandenong,25,8.000807015,0.249905633,24.99056333
90141583,1,0,0,Dandenong,0,0.994994344,-1.11212E-05,-0.001112123
90142799,1,0,0,Dandenong,0,0.992723825,3.74947E-05,0.003749471
90142824,1,0,0,Dandenong,0,1.003995826,-3.36905E-05,-0.003369054
90142847,2,1,0.5,Dandenong,50,2.003537954,0.499969056,49.99690555
90142849,1,0,0,Dandenong,0,0.996184848,-6.39936E-05,-0.006399359
90142983,2,1,0.5,Dandenong,50,1.999704858,0.499959558,49.99595582
90144566,7,1,0.14,Dandenong,14,6.994089432,0.139921418,13.99214183
90144627,5,1,0.2,Dandenong,20,5.006490549,0.200082136,20.00821355
90144754,1,0,0,Dandenong,0,0.99759028,-3.60349E-05,-0.003603494
90144839,5,2,0.4,Dandenong,40,4.99899444,0.400039475,40.00394747
90145198,1,0,0,Dandenong,0,0.994650707,9.84824E-05,0.00984824
90145323,5,1,0.2,Dandenong,20,4.996076167,0.200076675,20.00766751
90145457,1,0,0,Dandenong,0,1.004038012,-7.34277E-05,-0.007342773
90145469,5,1,0.2,Dandenong,20,4.992445595,0.200071756,20.00717562
90145927,10,1,0.1,Dandenong,10,10.00446698,0.099917784,9.991778434
90146286,2,0,0,Dandenong,0,2.001106507,-3.44669E-05,-0.003446685
90148374,1,0,0,Dandenong,0,0.995207678,-2.17728E-05,-0.002177277
90153189,5,1,0.2,Dandenong,20,4.997875009,0.200020153,20.00201526
90153466,1,0,0,Dandenong,0,0.991699769,-7.46561E-05,-0.007465614
90154371,5,1,0.2,Dandenong,20,5.000099749,0.200075632,20.00756317
90156769,6,1,0.17,Dandenong,17,5.9914504,0.170016601,17.00166005
90157916,1,0,0,Dandenong,0,1.005964546,4.04286E-05,0.004042864
90159883,7,0,0,Dandenong,0,6.995296085,1.34535E-05,0.001345346
90160514,1,0,0,Dandenong,0,1.001741523,5.79289E-06,0.000579289
90160647,1,0,0,Dandenong,0,0.992471079,6.49644E-05,0.006496439
90160650,3,1,0.33,Dandenong,33,2.998894067,0.329995592,32.99955917
90160701,1,0,0,Dandenong,0,1.007358867,-3.31006E-06,-0.000331006
90160968,1,0,0,Dandenong,0,0.998138423,4.78558E-05,0.00478558
90161059,2,0,0,Dandenong,0,2.004515506,-5.92362E-05,-0.005923625
90161089,2,0,0,Dandenong,0,2.008047735,8.97517E-05,0.008975169
90162229,1,0,0,Dandenong,0,0.993836075,-6.5146E-05,-0.006514601
90162772,2,0,0,Dandenong,0,1.990420849,-2.25946E-05,-0.002259457
90164142,2,0,0,Dandenong,0,1.999160078,6.67465E-05,0.006674645
90165844,2,1,0.5,Dandenong,50,2.00135464,0.499935102,49.99351021
90000541,4,0,0,Casey,0,4.005001088,7.58951E-05,0.007589509
90000926,4,1,0.25,Casey,25,4.002735967,0.250000999,25.0000999
90000999,5,0,0,Casey,0,5.007376421,-2.52706E-05,-0.002527056
90001660,2,1,0.5,Casey,50,1.991147262,0.500091242,50.00912425
90002354,2,0,0,Casey,0,1.993029021,-7.98874E-05,-0.007988741
90002776,7,0,0,Casey,0,6.991010408,3.05747E-05,0.003057465
90003149,14,2,0.14,Casey,14,14.00082792,0.139945527,13.99455269
90003195,2,0,0,Casey,0,1.994929075,3.05815E-05,0.003058148
90003244,4,0,0,Casey,0,4.001876402,-5.78804E-05,-0.005788038
90003259,1,0,0,Casey,0,1.009756778,-3.81455E-05,-0.003814545
90003309,1,1,1,Casey,100,1.00546301,0.999909446,99.99094463
90004066,3,1,0.33,Casey,33,2.990654953,0.329914564,32.99145639
90004155,1,0,0,Casey,0,1.005560782,3.49731E-05,0.003497313
90004171,3,0,0,Casey,0,2.99082813,4.90321E-05,0.004903209
90004178,1,0,0,Casey,0,0.998717782,8.2011E-06,0.00082011
90004416,2,0,0,Casey,0,1.991675472,7.48849E-05,0.007488487
90004543,1,0,0,Casey,0,1.009101532,-5.21141E-05,-0.005211411
90004705,1,0,0,Casey,0,1.002687047,-8.4726E-05,-0.008472602
90004845,3,0,0,Casey,0,3.009386259,6.58288E-05,0.006582875
90004891,1,0,0,Casey,0,0.993074453,6.00835E-05,0.006008347
90004893,6,1,0.17,Casey,17,6.00547253,0.170013949,17.00139486
90005028,2,0,0,Casey,0,2.001591479,2.52528E-05,0.002525282
90005109,5,2,0.4,Casey,40,4.998205059,0.399952339,39.99523386
90005110,1,0,0,Casey,0,0.993331577,9.27862E-05,0.009278619
90005147,1,0,0,Casey,0,1.007875744,-9.26283E-05,-0.009262826
90005353,2,0,0,Casey,0,2.008068553,6.46355E-05,0.00646355
90005369,7,1,0.14,Casey,14,7.003517671,0.140034249,14.00342495
90006510,3,0,0,Casey,0,2.99092235,7.01064E-05,0.007010638
90007275,19,1,0.05,Casey,5,18.99895111,0.049995807,4.999580734
90007425,4,0,0,Casey,0,3.998289191,5.26398E-05,0.005263978
90007788,1,0,0,Casey,0,1.004142386,-8.78581E-05,-0.008785813
90008018,12,3,0.25,Casey,25,11.9936901,0.249911255,24.99112546
90008486,7,0,0,Casey,0,6.994326001,5.36133E-05,0.005361326
90009507,5,0,0,Casey,0,4.994168525,9.89237E-05,0.009892367
90011578,27,4,0.15,Casey,15,27.00282082,0.149929425,14.99294254
90013900,28,5,0.18,Casey,18,27.99049414,0.179921433,17.9921433
90014011,1,1,1,Casey,100,0.999169542,0.999973282,99.99732816
90014727,4,1,0.25,Casey,25,4.000842984,0.249985935,24.9985935
90015608,3,1,0.33,Casey,33,2.995829069,0.330039489,33.00394889
90017672,7,1,0.14,Casey,14,7.004091286,0.139924894,13.99248941
90018068,23,3,0.13,Casey,13,22.99450044,0.129976863,12.99768631
90018083,6,0,0,Casey,0,6.006880908,-9.20378E-05,-0.009203783
90018863,18,2,0.11,Casey,11,17.99926313,0.1099552,10.99552003
90022106,1,1,1,Casey,100,0.993703318,1.00009073,100.009073
90022335,3,1,0.33,Casey,33,3.00658945,0.330019952,33.00199519
90024223,19,3,0.16,Casey,16,19.00528465,0.160011439,16.00114386
90024716,6,0,0,Casey,0,6.00524854,-2.57224E-05,-0.002572244
90027194,1,0,0,Casey,0,1.002997905,-5.36065E-05,-0.00536065
90028087,6,0,0,Casey,0,6.007904026,-4.71005E-05,-0.004710051
90029255,1,0,0,Casey,0,0.996368853,7.66742E-05,0.007667416
90031199,4,1,0.25,Casey,25,4.008680427,0.249905694,24.9905694
90032676,16,5,0.31,Casey,31,16.00528231,0.310090558,31.00905578
90033661,3,1,0.33,Casey,33,2.992442189,0.329957727,32.99577273
90033803,1,0,0,Casey,0,1.005456379,5.91343E-05,0.005913432
90034785,25,7,0.28,Casey,28,25.00888069,0.279942433,27.99424334
90034958,1,0,0,Casey,0,1.00471078,-2.42353E-05,-0.002423526
90035140,3,0,0,Casey,0,2.99999809,-3.06149E-06,-0.000306149
90038386,8,1,0.13,Casey,13,7.994150681,0.130045543,13.00455432
90039000,9,2,0.22,Casey,22,9.000246277,0.220024298,22.00242984
90039551,12,1,0.08,Casey,8,12.00079821,0.080022423,8.002242251
90039776,3,1,0.33,Casey,33,2.997959112,0.330025029,33.00250293
90040881,7,1,0.14,Casey,14,6.992673628,0.139939705,13.99397052
90041374,4,0,0,Casey,0,4.005972431,6.57637E-05,0.006576366
90043059,3,0,0,Casey,0,3.004410365,-3.77033E-05,-0.003770329
90043212,3,1,0.33,Casey,33,2.997584321,0.330072784,33.00727841
90043378,5,1,0.2,Casey,20,4.997763647,0.200019153,20.00191529
90043759,17,2,0.12,Casey,12,16.9971495,0.120047128,12.00471277
90044135,53,8,0.15,Casey,15,52.99920519,0.150074271,15.00742714
90044868,13,3,0.23,Casey,23,13.00586717,0.230010034,23.00100341
90045178,1,0,0,Casey,0,1.006846662,9.4003E-06,0.00094003
90045480,5,0,0,Casey,0,4.994085784,-9.44331E-05,-0.009443306
90046308,30,2,0.07,Casey,7,29.99881572,0.069941916,6.994191585
90046416,25,5,0.2,Casey,20,24.99588131,0.200046883,20.00468832
90047604,2,1,0.5,Casey,50,1.990819833,0.500063855,50.00638554
90048709,17,3,0.18,Casey,18,17.00577977,0.179925155,17.99251551
90052237,1,0,0,Casey,0,1.000918383,-5.8548E-05,-0.0058548
90052753,4,1,0.25,Casey,25,4.008872155,0.249985353,24.99853532
90053104,16,3,0.19,Casey,19,15.99334479,0.189920428,18.99204281
90053409,30,4,0.13,Casey,13,29.99257508,0.12995361,12.995361
90053418,2,1,0.5,Casey,50,1.99945375,0.500035045,50.00350446
90053715,20,5,0.25,Casey,25,19.99251185,0.250091006,25.00910065
90054690,17,4,0.24,Casey,24,17.00064008,0.239993143,23.99931432
90055388,4,1,0.25,Casey,25,3.992988635,0.249906306,24.99063057
90056621,14,3,0.21,Casey,21,13.99130811,0.21004856,21.00485605
90056792,15,3,0.2,Casey,20,15.00820754,0.200005658,20.00056577
90057340,1,0,0,Casey,0,1.008426616,-2.61797E-05,-0.002617968
90057415,5,2,0.4,Casey,40,4.994152162,0.399972376,39.99723756
90059584,5,1,0.2,Casey,20,4.990755391,0.19992867,19.99286698
90060746,11,2,0.18,Casey,18,11.00999112,0.179982681,17.99826811
90060945,1,0,0,Casey,0,1.007874116,7.77033E-05,0.007770327
90061220,7,1,0.14,Casey,14,6.992237276,0.140032879,14.00328793
90063200,20,4,0.2,Casey,20,20.00134776,0.199947107,19.99471066
90064512,19,5,0.26,Casey,26,18.99762536,0.260060678,26.00606778
90068451,1,0,0,Casey,0,0.993391576,-5.57649E-05,-0.00557649
90069969,14,3,0.21,Casey,21,14.00043436,0.209948936,20.99489359
90070899,9,1,0.11,Casey,11,8.998522077,0.110089095,11.00890952
90071662,20,4,0.2,Casey,20,20.0024147,0.199959671,19.9959671
90071676,5,0,0,Casey,0,4.997398896,5.74954E-05,0.005749537
90071867,2,0,0,Casey,0,1.991951204,3.23542E-05,0.003235419
90071914,5,0,0,Casey,0,5.008024603,-6.09328E-05,-0.006093277
90072053,11,3,0.27,Casey,27,11.00923511,0.270099305,27.00993046
