Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_prednisolone,prednisolone_proportion,Hospital,prednisolone_percentage,jitter_Number_of_patient_Seen,jitter_prednisolone_proportion,jitter_prednisolone_percentage
90000999,5,0,0,Dandenong,0,5.003539098,0.007462832,0.746283155
90002772,9,0,0,Dandenong,0,8.994876033,0.000392361,0.039236072
90003427,4,0,0,Dandenong,0,4.009685977,0.001188363,0.118836255
90003514,1,0,0,Dandenong,0,1.002510969,0.009270485,0.92704854
90003553,1,0,0,Dandenong,0,0.99468228,-0.001081506,-0.108150592
90003634,2,0,0,Dandenong,0,2.004367389,0.005673265,0.567326533
90003943,2,1,0.5,Dandenong,50,2.000094012,0.494713279,49.47132786
90004058,2,0,0,Dandenong,0,1.998734373,0.003025734,0.30257343
90004171,3,0,0,Dandenong,0,2.997795526,0.002350181,0.235018095
90004289,1,0,0,Dandenong,0,0.996222947,-0.004404996,-0.440499623
90004406,1,0,0,Dandenong,0,0.998607967,0.004828806,0.48288062
90004790,3,0,0,Dandenong,0,3.000559275,0.00778673,0.778673022
90005035,2,0,0,Dandenong,0,1.991219817,-0.0076594,-0.765940015
90005065,1,0,0,Dandenong,0,1.003058243,0.00496202,0.496202033
90005204,1,0,0,Dandenong,0,1.004271043,0.002943242,0.29432416
90007275,19,0,0,Dandenong,0,18.99291129,0.002801509,0.28015089
90008672,8,0,0,Dandenong,0,8.007848148,-0.001717231,-0.171723075
90012659,1,0,0,Dandenong,0,1.00325695,0.002254216,0.225421598
90013900,2,0,0,Dandenong,0,2.009475766,-0.002281231,-0.228123084
90015608,6,0,0,Dandenong,0,6.004711365,-0.009616449,-0.961644928
90015746,1,0,0,Dandenong,0,1.003265491,-0.004405636,-0.440563627
90016143,6,0,0,Dandenong,0,6.00734961,0.000417891,0.041789144
90017559,2,0,0,Dandenong,0,2.002613472,0.00347921,0.347921031
90018083,3,0,0,Dandenong,0,2.992281263,0.00787071,0.787070979
90020817,8,0,0,Dandenong,0,8.005147674,0.008795693,0.879569338
90021003,4,0,0,Dandenong,0,3.992373537,0.009503603,0.950360278
90022335,1,0,0,Dandenong,0,1.001210454,-0.009721509,-0.972150878
90023171,1,0,0,Dandenong,0,0.992276826,0.002076015,0.207601515
90024223,9,0,0,Dandenong,0,8.997263913,0.003358147,0.335814692
90025465,1,0,0,Dandenong,0,1.00528313,-0.001379242,-0.137924154
90025727,3,0,0,Dandenong,0,2.99389552,-0.005670521,-0.567052135
90028087,2,0,0,Dandenong,0,1.995150946,-0.002769265,-0.276926486
90028254,6,0,0,Dandenong,0,5.998120446,-0.009997168,-0.999716838
90029255,7,0,0,Dandenong,0,7.004523697,-0.008994126,-0.899412595
90029388,3,0,0,Dandenong,0,2.99771169,-0.00368726,-0.368725959
90030552,3,0,0,Dandenong,0,3.003772891,-0.007275878,-0.727587764
90033366,4,0,0,Dandenong,0,3.998727652,0.000318725,0.031872534
90033661,4,0,0,Dandenong,0,3.997155303,0.000931949,0.093194859
90033774,4,1,0.25,Dandenong,25,3.993538619,0.24171957,24.17195696
90034329,2,0,0,Dandenong,0,1.990680618,0.001612799,0.161279926
90035880,3,0,0,Dandenong,0,3.005860682,0.001601369,0.160136852
90035983,14,0,0,Dandenong,0,13.99308668,-0.002008142,-0.200814209
90037850,2,0,0,Dandenong,0,1.99002095,-0.007846297,-0.784629739
90039000,5,0,0,Dandenong,0,5.00319853,0.000910679,0.091067868
90039551,2,0,0,Dandenong,0,2.004368142,0.006770841,0.677084129
90040184,2,0,0,Dandenong,0,1.991907577,0.005038135,0.503813531
90040773,5,0,0,Dandenong,0,5.000868185,-0.007678699,-0.76786995
90043890,1,0,0,Dandenong,0,0.994236726,0.007838598,0.783859847
90044868,5,0,0,Dandenong,0,4.994990098,-0.009944446,-0.994444583
90047010,6,0,0,Dandenong,0,5.990073032,0.009047079,0.904707942
90047937,1,0,0,Dandenong,0,0.997295549,-0.007445164,-0.744516356
90049188,9,0,0,Dandenong,0,8.999182614,-0.009716623,-0.971662347
90051139,14,0,0,Dandenong,0,13.99456374,0.006086087,0.608608718
90051275,2,0,0,Dandenong,0,1.999657998,0.006112278,0.611227836
90052916,9,0,0,Dandenong,0,9.002914901,0.0019955,0.199549975
90053104,3,1,0.33,Dandenong,33,2.993262708,0.339405375,33.94053749
90053418,2,0,0,Dandenong,0,2.008988197,-0.001130153,-0.113015278
90053715,1,0,0,Dandenong,0,1.006302402,0.003254992,0.325499199
90054690,8,0,0,Dandenong,0,7.998397552,0.002436717,0.243671684
90055388,2,0,0,Dandenong,0,2.006186701,0.006154871,0.615487144
90056621,12,0,0,Dandenong,0,11.99440357,-0.007805609,-0.780560909
90057408,8,0,0,Dandenong,0,7.992801524,-0.005130831,-0.513083052
90057890,6,1,0.17,Dandenong,17,6.00414567,0.170733338,17.07333383
90058786,1,0,0,Dandenong,0,1.006086432,0.001719835,0.171983502
90059584,3,1,0.33,Dandenong,33,3.008965039,0.33161579,33.16157904
90060945,11,0,0,Dandenong,0,10.99238677,-0.004445714,-0.444571441
90060950,1,0,0,Dandenong,0,0.992388678,0.008670082,0.867008203
90063300,1,1,1,Dandenong,100,0.992359194,0.992845255,99.28452552
90068267,12,0,0,Dandenong,0,12.00841608,-0.006911424,-0.691142449
90068451,4,0,0,Dandenong,0,4.002258333,-0.004974098,-0.497409816
90071350,6,0,0,Dandenong,0,5.993503351,-0.008555777,-0.855577729
90071662,2,0,0,Dandenong,0,1.999540886,-0.005488748,-0.548874777
90072373,14,0,0,Dandenong,0,13.99552179,0.0034822,0.348220038
90074642,1,0,0,Dandenong,0,0.995673015,-0.002929375,-0.292937527
90075211,1,0,0,Dandenong,0,1.005435363,-0.003276306,-0.327630554
90075767,10,0,0,Dandenong,0,9.996823308,0.008661946,0.866194618
90076316,5,0,0,Dandenong,0,4.999019284,-0.007302164,-0.730216431
90077401,3,0,0,Dandenong,0,2.9947078,-0.003349373,-0.334937269
90078140,7,0,0,Dandenong,0,7.008056448,-0.004317642,-0.431764208
90080314,2,0,0,Dandenong,0,1.99068609,0.00929845,0.929844967
90081957,2,0,0,Dandenong,0,1.994062459,0.00180357,0.180356987
90082317,5,0,0,Dandenong,0,5.008548057,-0.007485899,-0.748589916
90082515,13,0,0,Dandenong,0,12.9974046,0.003634617,0.363461694
90082724,1,0,0,Dandenong,0,0.994548337,0.001626809,0.162680872
90083180,4,0,0,Dandenong,0,4.008878366,0.009384888,0.93848883
90083199,11,0,0,Dandenong,0,11.0032901,-0.006100441,-0.610044072
90085012,1,0,0,Dandenong,0,0.995109466,-0.009995318,-0.999531768
90085273,1,0,0,Dandenong,0,0.991012228,0.00519621,0.51962099
90086726,5,0,0,Dandenong,0,5.000313062,0.007475969,0.747596928
90088199,4,0,0,Dandenong,0,3.99664806,-0.007965876,-0.796587596
90090296,25,0,0,Dandenong,0,24.99185075,-0.002201313,-0.220131337
90091034,5,0,0,Dandenong,0,5.001404688,-6.16249E-05,-0.00616249
90093122,1,0,0,Dandenong,0,0.99095731,-0.003196883,-0.319688277
90093189,2,0,0,Dandenong,0,1.994119785,-0.00711735,-0.711734983
90097823,7,0,0,Dandenong,0,6.995716516,-0.005356588,-0.535658835
90098405,1,0,0,Dandenong,0,0.998505839,-0.008716729,-0.871672861
90099752,6,0,0,Dandenong,0,5.990906885,-0.003160863,-0.316086333
90099773,5,0,0,Dandenong,0,4.991826866,-0.001980539,-0.198053928
90100582,16,0,0,Dandenong,0,16.0073779,-0.005333457,-0.53334571
90101219,5,0,0,Dandenong,0,5.003164073,0.002017308,0.201730789
90102882,3,0,0,Dandenong,0,3.009029649,-0.008038044,-0.803804449
90102895,17,0,0,Dandenong,0,16.99131773,0.006602233,0.660223333
90104011,10,0,0,Dandenong,0,9.999991952,0.002231945,0.22319451
90104880,3,0,0,Dandenong,0,3.000204125,-0.009834821,-0.983482105
90107017,3,0,0,Dandenong,0,3.003600722,-0.003088897,-0.308889744
90107765,7,0,0,Dandenong,0,7.000463658,0.005496915,0.549691514
90109083,15,1,0.07,Dandenong,7,15.00387991,0.06171097,6.171097042
90109179,3,0,0,Dandenong,0,2.999640006,0.004712927,0.471292686
90110166,1,0,0,Dandenong,0,0.991621899,0.009428747,0.94287473
90111258,8,0,0,Dandenong,0,8.006807571,0.001164772,0.116477211
90112361,2,0,0,Dandenong,0,2.009345832,-0.005701925,-0.570192524
90112515,3,0,0,Dandenong,0,2.997542724,-0.007151734,-0.715173447
90112578,3,0,0,Dandenong,0,3.007907698,-0.008495968,-0.849596771
90113108,6,0,0,Dandenong,0,6.002244783,-0.004273849,-0.427384869
90115923,12,0,0,Dandenong,0,12.00056285,0.009930625,0.993062499
90116155,5,0,0,Dandenong,0,5.005326528,0.002406036,0.240603552
90117588,17,1,0.06,Dandenong,6,16.99999308,0.053069106,5.306910621
90117635,3,0,0,Dandenong,0,2.993570378,-0.00719643,-0.719642987
90118204,6,0,0,Dandenong,0,5.991456567,-0.00097061,-0.097061035
90119011,1,0,0,Dandenong,0,0.990945911,-0.00838548,-0.838547956
90119742,6,0,0,Dandenong,0,5.999356849,0.003299987,0.329998691
90119988,5,0,0,Dandenong,0,5.000741095,0.00099714,0.099714032
90123243,2,0,0,Dandenong,0,2.004198902,0.00355208,0.355207985
90123255,7,0,0,Dandenong,0,6.998985962,0.007415717,0.741571708
90123274,8,0,0,Dandenong,0,7.996215113,0.003535552,0.353555227
90123336,2,0,0,Dandenong,0,1.998302171,0.000542133,0.054213336
90123339,2,0,0,Dandenong,0,1.99875405,0.000928567,0.092856698
90124202,10,1,0.1,Dandenong,10,9.992718149,0.092118027,9.211802678
90124437,3,0,0,Dandenong,0,2.9953013,0.001366329,0.13663293
90124438,3,0,0,Dandenong,0,3.005135378,0.000739319,0.073931891
90124439,6,1,0.17,Dandenong,17,6.001905953,0.166920717,16.69207167
90124445,1,0,0,Dandenong,0,1.002075269,7.15275E-05,0.007152745
90124446,8,0,0,Dandenong,0,8.00811074,-0.008054375,-0.805437537
90124447,10,0,0,Dandenong,0,9.998841834,0.008855698,0.885569833
90124449,12,0,0,Dandenong,0,11.99177734,-0.00468829,-0.468828997
90124457,2,0,0,Dandenong,0,2.009658254,0.005067614,0.506761414
90124459,2,0,0,Dandenong,0,1.997340619,0.004334692,0.433469234
90124499,1,0,0,Dandenong,0,1.006284575,-0.007735848,-0.773584835
90124515,4,0,0,Dandenong,0,3.996693715,0.007497956,0.749795616
90124517,9,0,0,Dandenong,0,8.999088004,0.005175672,0.517567195
90124561,6,0,0,Dandenong,0,5.998102168,-0.006264234,-0.626423352
90124565,2,0,0,Dandenong,0,2.004927811,-3.93169E-05,-0.003931693
90124570,2,0,0,Dandenong,0,1.993770845,-0.0040347,-0.403470011
90138148,3,0,0,Dandenong,0,2.995404438,0.008318722,0.831872221
90139416,1,0,0,Dandenong,0,0.996248324,-0.002104872,-0.210487203
90140978,8,0,0,Dandenong,0,8.006771902,0.009249113,0.924911315
90141583,1,0,0,Dandenong,0,1.009927267,0.004201693,0.420169345
90142799,1,0,0,Dandenong,0,0.992081876,0.002761076,0.276107644
90142824,1,0,0,Dandenong,0,1.002675751,-0.000408414,-0.04084137
90142847,2,0,0,Dandenong,0,2.001952733,-0.002245976,-0.224597618
90142849,1,0,0,Dandenong,0,1.002388449,0.008667064,0.866706433
90142983,2,0,0,Dandenong,0,1.995831435,0.007677798,0.767779763
90144566,7,0,0,Dandenong,0,7.004980166,-0.002706779,-0.270677891
90144627,5,0,0,Dandenong,0,5.009581272,0.003953893,0.39538933
90144754,1,0,0,Dandenong,0,0.990024195,-0.003244987,-0.324498712
90144839,5,0,0,Dandenong,0,5.004873703,0.00502998,0.502998021
90145198,1,0,0,Dandenong,0,1.006944432,0.003811519,0.381151916
90145323,5,0,0,Dandenong,0,4.993200143,0.004109759,0.410975922
90145457,1,0,0,Dandenong,0,1.008680511,-0.009737465,-0.973746524
90145469,5,0,0,Dandenong,0,5.002081843,-0.005356054,-0.535605399
90145927,10,0,0,Dandenong,0,10.0017882,-0.008832938,-0.883293842
90146286,2,0,0,Dandenong,0,1.994886277,-0.008122932,-0.812293183
90148374,1,0,0,Dandenong,0,0.990996523,-0.004278091,-0.427809118
90153189,5,0,0,Dandenong,0,5.00841005,0.002269919,0.22699186
90153466,1,0,0,Dandenong,0,1.001957346,0.002166587,0.216658716
90154371,5,1,0.2,Dandenong,20,4.998492391,0.201172868,20.11728678
90156769,6,0,0,Dandenong,0,5.991952229,-0.006279267,-0.627926737
90157916,1,0,0,Dandenong,0,0.994196608,-0.00151595,-0.151595028
90159883,7,0,0,Dandenong,0,6.993213686,-3.05642E-06,-0.000305642
90160514,1,0,0,Dandenong,0,0.993712818,0.002839379,0.283937921
90160647,1,0,0,Dandenong,0,0.999808133,-0.008181766,-0.818176575
90160650,3,0,0,Dandenong,0,3.003037757,-0.005908424,-0.59084241
90160701,1,0,0,Dandenong,0,0.993981426,-0.006977812,-0.697781224
90160968,1,0,0,Dandenong,0,1.006450382,-0.005193774,-0.519377414
90161059,2,1,0.5,Dandenong,50,1.999721598,0.493050739,49.30507394
90161089,2,0,0,Dandenong,0,2.00267463,0.009298478,0.92984778
90162229,1,0,0,Dandenong,0,0.991843927,0.000934092,0.093409186
90162772,2,0,0,Dandenong,0,1.993862907,0.001809844,0.180984438
90164142,2,0,0,Dandenong,0,1.999729894,-0.002290988,-0.229098758
90165844,2,0,0,Dandenong,0,1.991870935,-0.009800232,-0.980023218
90000541,4,0,0,Casey,0,3.99004827,0.005770104,0.577010415
90000926,4,0,0,Casey,0,3.991070248,-0.001767778,-0.176777833
90000999,5,0,0,Casey,0,5.006905186,-0.002091188,-0.209118754
90001660,2,0,0,Casey,0,1.995676675,-0.001984629,-0.198462921
90002354,2,0,0,Casey,0,1.999391822,-0.00291328,-0.291327953
90002776,7,0,0,Casey,0,6.997970174,0.00597847,0.597846989
90003149,14,1,0.07,Casey,7,13.99240645,0.065729842,6.572984214
90003195,2,0,0,Casey,0,2.001547799,0.008477462,0.847746196
90003244,4,0,0,Casey,0,4.003811308,0.003488075,0.348807475
90003259,1,0,0,Casey,0,1.004317867,0.009233955,0.923395504
90003309,1,0,0,Casey,0,0.99440092,0.008270602,0.82706019
90004066,3,0,0,Casey,0,2.995709681,-0.004257099,-0.42570995
90004155,1,0,0,Casey,0,0.99022591,0.005345367,0.534536676
90004171,3,0,0,Casey,0,2.993749755,-0.006338868,-0.633886794
90004178,1,0,0,Casey,0,1.009677287,-0.00486398,-0.486397952
90004416,2,0,0,Casey,0,2.004235081,0.007003081,0.700308086
90004543,1,0,0,Casey,0,1.007173942,-0.002485743,-0.248574263
90004705,1,0,0,Casey,0,0.99333192,-0.009789247,-0.978924672
90004845,3,0,0,Casey,0,3.007949492,0.006419483,0.64194829
90004891,1,0,0,Casey,0,0.993021674,0.000506802,0.050680197
90004893,6,0,0,Casey,0,6.005277567,0.000252218,0.025221812
90005028,2,0,0,Casey,0,1.996173126,0.002665438,0.266543783
90005109,5,0,0,Casey,0,5.000629321,-0.009078084,-0.907808391
90005110,1,0,0,Casey,0,1.009260995,-0.008216001,-0.82160012
90005147,1,0,0,Casey,0,1.00316017,0.008184912,0.818491179
90005353,2,0,0,Casey,0,1.992978728,0.009061799,0.906179859
90005369,7,0,0,Casey,0,7.002483785,-0.004997956,-0.499795594
90006510,3,0,0,Casey,0,3.000945245,0.003004996,0.30049959
90007275,19,0,0,Casey,0,19.00536854,0.001653416,0.165341553
90007425,4,0,0,Casey,0,4.000099947,-0.005341946,-0.534194592
90007788,1,0,0,Casey,0,1.006751626,0.002557589,0.255758882
90008018,12,0,0,Casey,0,12.00339254,-0.004821678,-0.482167805
90008486,7,1,0.14,Casey,14,7.004053245,0.149480856,14.94808562
90009507,5,0,0,Casey,0,4.990363938,-0.007069154,-0.706915442
90011578,27,2,0.07,Casey,7,26.99117659,0.07384716,7.384716013
90013900,28,0,0,Casey,0,27.9912173,0.006609697,0.660969688
90014011,1,0,0,Casey,0,1.008775618,-0.007754121,-0.775412126
90014727,4,1,0.25,Casey,25,4.004765577,0.254437198,25.44371981
90015608,3,0,0,Casey,0,3.00529536,0.004966976,0.496697647
90017672,7,0,0,Casey,0,7.002451976,-0.001329517,-0.132951674
90018068,23,0,0,Casey,0,22.99743999,5.8921E-05,0.005892096
90018083,6,0,0,Casey,0,5.993393171,0.008787441,0.878744083
90018863,18,0,0,Casey,0,17.99889512,0.009267723,0.926772336
90022106,1,0,0,Casey,0,0.996550705,-0.00900093,-0.900093033
90022335,3,1,0.33,Casey,33,2.996701013,0.333583974,33.35839744
90024223,19,1,0.05,Casey,5,19.00388941,0.041082827,4.108282702
90024716,6,0,0,Casey,0,5.990794176,-0.002476588,-0.247658754
90027194,1,0,0,Casey,0,0.995712131,-0.006930184,-0.693018379
90028087,6,0,0,Casey,0,6.003205639,0.004769181,0.476918075
90029255,1,0,0,Casey,0,1.008977335,-0.001953959,-0.195395936
90031199,4,0,0,Casey,0,3.995097871,0.000937105,0.093710477
90032676,16,0,0,Casey,0,16.00758731,0.002319771,0.231977066
90033661,3,0,0,Casey,0,2.999443342,-0.008158698,-0.81586978
90033803,1,0,0,Casey,0,1.000445946,-0.000154972,-0.015497244
90034785,25,0,0,Casey,0,24.9927518,0.005808272,0.580827247
90034958,1,0,0,Casey,0,1.000770376,-0.004884016,-0.488401573
90035140,3,0,0,Casey,0,3.005114065,0.001937785,0.193778501
90038386,8,0,0,Casey,0,7.998459794,0.0026197,0.26197002
90039000,9,0,0,Casey,0,9.003412747,0.005972239,0.597223876
90039551,12,1,0.08,Casey,8,11.99060311,0.073435455,7.343545479
90039776,3,0,0,Casey,0,3.004701491,-0.005869871,-0.586987051
90040881,7,0,0,Casey,0,6.994212396,-0.001386014,-0.138601374
90041374,4,0,0,Casey,0,4.000013229,-0.009223215,-0.922321532
90043059,3,0,0,Casey,0,3.004264516,0.007219821,0.721982113
90043212,3,0,0,Casey,0,3.008353715,0.007271329,0.727132858
90043378,5,0,0,Casey,0,4.994874095,-0.001182426,-0.118242587
90043759,17,1,0.06,Casey,6,17.00315695,0.062471034,6.247103415
90044135,53,1,0.02,Casey,2,52.99294748,0.026796272,2.679627211
90044868,13,0,0,Casey,0,13.00837033,-0.006191248,-0.619124758
90045178,1,1,1,Casey,100,1.004388673,1.00772765,100.772765
90045480,5,1,0.2,Casey,20,5.00388788,0.208529982,20.85299815
90046308,30,1,0.03,Casey,3,29.99812471,0.024057481,2.405748112
90046416,25,0,0,Casey,0,25.00620058,-0.008927234,-0.892723379
90047604,2,0,0,Casey,0,1.995560428,0.00922859,0.922858959
90048709,17,0,0,Casey,0,16.9972182,-0.009034691,-0.903469119
90052237,1,0,0,Casey,0,1.000136573,-0.001621748,-0.162174848
90052753,4,0,0,Casey,0,4.009893459,-0.004182713,-0.418271258
90053104,16,0,0,Casey,0,16.00605129,-0.000595335,-0.059533473
90053409,30,0,0,Casey,0,29.99583091,0.002356832,0.235683166
90053418,2,0,0,Casey,0,2.006747514,0.007624484,0.762448406
90053715,20,0,0,Casey,0,20.00180856,-0.002381168,-0.238116827
90054690,17,1,0.06,Casey,6,16.99547018,0.058193531,5.819353068
90055388,4,0,0,Casey,0,3.990282203,0.007370938,0.73709379
90056621,14,0,0,Casey,0,14.00818462,-0.00354664,-0.354664001
90056792,15,2,0.13,Casey,13,15.00664855,0.125584812,12.55848118
90057340,1,0,0,Casey,0,0.999653976,-0.005410653,-0.541065331
90057415,5,0,0,Casey,0,4.998545199,-0.001373586,-0.137358647
90059584,5,0,0,Casey,0,5.006100537,-0.001946152,-0.194615227
90060746,11,1,0.09,Casey,9,10.99343592,0.084517652,8.451765173
90060945,1,0,0,Casey,0,0.996458878,0.001378129,0.137812929
90061220,7,0,0,Casey,0,7.001808824,-0.002539045,-0.253904529
90063200,20,0,0,Casey,0,19.99211557,0.006057874,0.605787352
90064512,19,0,0,Casey,0,19.00599764,0.004992156,0.499215623
90068451,1,0,0,Casey,0,1.008588559,-0.005907506,-0.59075064
90069969,14,1,0.07,Casey,7,14.001392,0.062717949,6.271794909
90070899,9,1,0.11,Casey,11,9.005606354,0.102753864,10.27538645
90071662,20,0,0,Casey,0,20.00627592,0.003918464,0.391846404
90071676,5,1,0.2,Casey,20,4.999829846,0.193867962,19.38679615
90071867,2,0,0,Casey,0,2.002132041,0.004129378,0.412937815
90071914,5,0,0,Casey,0,5.005710628,0.00723581,0.723580978
90072053,11,0,0,Casey,0,11.0000226,-0.004205712,-0.420571225
90074347,16,1,0.06,Casey,6,15.99250354,0.052190337,5.219033735
