Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_prednisolone,prednisolone_proportion,Hospital,prednisolone_percentage,jitter_Number_of_patient_Seen,jitter_prednisolone_proportion,jitter_prednisolone_percentage
90074963,14,6,0.43,Casey,43,13.99936093,0.428566501,42.85665014
90075767,19,0,0,Casey,0,18.99707325,-0.009512528,-0.951252795
90076316,11,0,0,Casey,0,10.99263509,0.00062016,0.062016024
90077628,16,1,0.06,Casey,6,16.00203265,0.068914115,6.891411528
90078140,5,0,0,Casey,0,5.008466418,0.005032592,0.503259162
90078263,8,0,0,Casey,0,8.002195479,-0.002679912,-0.267991154
90078814,6,0,0,Casey,0,5.990840416,-0.006386104,-0.638610426
90079400,1,0,0,Casey,0,1.005690596,-0.001054688,-0.105468799
90079929,6,0,0,Casey,0,6.00099775,0.008034799,0.803479889
90081957,3,0,0,Casey,0,2.997527338,0.00238922,0.238921967
90082515,25,0,0,Casey,0,24.99729644,-1.31171E-05,-0.001311711
90082524,2,0,0,Casey,0,1.991687063,-0.009255182,-0.925518185
90082606,1,0,0,Casey,0,1.000202066,-0.009742523,-0.974252277
90082724,21,0,0,Casey,0,21.00001385,-0.001406264,-0.140626399
90083027,15,0,0,Casey,0,14.99012149,-0.00725257,-0.725257033
90083180,12,0,0,Casey,0,12.00517734,0.007957417,0.795741675
90085012,4,0,0,Casey,0,3.998720685,-0.002112935,-0.2112935
90085693,1,0,0,Casey,0,1.002458143,-0.008408122,-0.840812172
90085715,5,0,0,Casey,0,4.992756651,0.005968915,0.596891468
90085963,8,0,0,Casey,0,7.990829444,0.001022299,0.10222994
90086136,71,4,0.06,Casey,6,71.00883708,0.067738717,6.773871747
90086511,21,0,0,Casey,0,21.00517445,-0.006454281,-0.645428123
90088199,15,0,0,Casey,0,15.00856073,-0.002358816,-0.235881553
90089123,44,0,0,Casey,0,44.00051809,-0.00068982,-0.068982011
90089947,13,0,0,Casey,0,13.0001547,-0.003935646,-0.393564594
90089975,7,0,0,Casey,0,6.990349238,-0.008157677,-0.815767699
90090296,7,0,0,Casey,0,7.006877341,0.00255343,0.255343035
90090681,10,1,0.1,Casey,10,10.00342651,0.096656313,9.665631263
90093190,5,0,0,Casey,0,5.004026751,-0.005631122,-0.563112184
90094007,16,0,0,Casey,0,15.99620908,0.00924292,0.92429204
90094590,3,0,0,Casey,0,2.990597955,0.005737648,0.573764813
90094829,2,0,0,Casey,0,2.007039839,0.009178965,0.917896466
90095252,24,0,0,Casey,0,24.00913027,-0.000482759,-0.048275924
90097823,12,0,0,Casey,0,11.9987063,-0.00780932,-0.780932015
90098181,2,0,0,Casey,0,2.008367396,0.009757953,0.975795296
90098405,7,0,0,Casey,0,7.00675319,0.009885722,0.98857222
90098753,26,1,0.04,Casey,4,26.00788648,0.04167212,4.167211977
90099027,12,0,0,Casey,0,12.00057077,-0.005005047,-0.500504735
90100013,11,0,0,Casey,0,11.00651672,0.001575413,0.157541333
90101274,33,2,0.06,Casey,6,33.00857066,0.068826833,6.882683265
90102895,2,0,0,Casey,0,2.004747805,-0.002933945,-0.293394485
90103318,52,2,0.04,Casey,4,52.00830724,0.039910096,3.991009562
90104011,17,0,0,Casey,0,17.00077417,0.008308928,0.830892809
90104797,5,0,0,Casey,0,4.994229368,-0.005503915,-0.550391522
90104983,3,0,0,Casey,0,3.002038919,0.001820601,0.182060086
90104988,2,0,0,Casey,0,1.990877172,-0.006701037,-0.670103734
90105952,5,0,0,Casey,0,5.001855076,-0.002717544,-0.271754378
90107017,1,0,0,Casey,0,0.992117689,0.009311332,0.931133193
90109179,7,0,0,Casey,0,6.990094778,-0.004207536,-0.420753553
90109536,4,0,0,Casey,0,3.992484126,-0.008485845,-0.84858453
90111143,1,0,0,Casey,0,1.006674096,0.007272526,0.727252595
90111234,1,0,0,Casey,0,1.007568711,-0.008643306,-0.864330564
90111256,2,0,0,Casey,0,1.991519747,0.00272149,0.272148996
90111258,2,0,0,Casey,0,1.995637049,-0.008837203,-0.883720291
90111265,3,0,0,Casey,0,3.008328348,0.007132932,0.713293198
90111320,3,0,0,Casey,0,2.993749749,-0.009763582,-0.976358159
90112083,4,0,0,Casey,0,3.993128343,0.007857688,0.785768829
90113108,1,0,0,Casey,0,1.006337646,-0.001594792,-0.159479156
90113883,23,0,0,Casey,0,22.99598155,-0.003631367,-0.363136742
90114206,2,0,0,Casey,0,1.993183013,0.008519235,0.851923488
90115768,3,0,0,Casey,0,2.997732049,-0.009978723,-0.997872258
90116155,6,0,0,Casey,0,6.004768511,0.009202664,0.920266415
90117588,13,0,0,Casey,0,12.99222172,-0.00847582,-0.847581967
90117635,5,0,0,Casey,0,5.005723928,0.007489358,0.748935792
90118132,9,0,0,Casey,0,8.993708669,-0.008793591,-0.879359137
90119071,11,0,0,Casey,0,10.99533752,-0.006936848,-0.693684766
90119715,4,0,0,Casey,0,3.996732726,0.006299135,0.629913503
90119742,11,0,0,Casey,0,10.99602337,0.007067749,0.706774894
90119752,1,0,0,Casey,0,0.997107745,0.009235124,0.923512419
90119860,7,0,0,Casey,0,7.002588321,-0.004944795,-0.494479539
90119988,7,0,0,Casey,0,7.003420832,-0.009082743,-0.908274314
90122677,6,0,0,Casey,0,5.993065316,-0.004821132,-0.482113211
90123231,20,1,0.05,Casey,5,19.99914165,0.042462512,4.246251178
90123234,25,1,0.04,Casey,4,24.99773265,0.043021623,4.30216232
90123243,5,0,0,Casey,0,5.002022419,-0.005945224,-0.594522423
90123244,3,0,0,Casey,0,3.007992702,-0.004436045,-0.443604536
90123255,3,0,0,Casey,0,3.007525743,-0.000869474,-0.086947406
90123258,11,0,0,Casey,0,11.0046963,0.003285591,0.328559082
90123261,3,0,0,Casey,0,3.000636849,-0.003992596,-0.399259593
90123262,12,0,0,Casey,0,12.00806878,0.005898835,0.589883526
90123265,16,0,0,Casey,0,16.00474731,0.006976395,0.6976395
90123269,1,0,0,Casey,0,0.997438668,-0.009644929,-0.964492896
90123274,28,0,0,Casey,0,27.99981588,-0.003344261,-0.334426141
90123276,1,0,0,Casey,0,1.007206416,0.005219103,0.521910298
90123277,1,0,0,Casey,0,1.000905506,-5.80944E-05,-0.005809438
90123284,5,0,0,Casey,0,4.990012609,-0.005679682,-0.567968176
90123291,2,0,0,Casey,0,2.00154387,-0.001705059,-0.170505894
90123295,17,1,0.06,Casey,6,16.99841432,0.057671681,5.767168088
90123296,4,0,0,Casey,0,3.997904766,0.007756429,0.775642948
90123301,6,0,0,Casey,0,5.99557046,-0.009823419,-0.982341914
90123307,1,0,0,Casey,0,1.004008398,0.008486128,0.84861281
90123312,8,0,0,Casey,0,8.00026704,-0.009618204,-0.961820385
90123315,1,0,0,Casey,0,1.005495902,-0.007580515,-0.758051539
90123323,4,0,0,Casey,0,3.994987342,-0.002797774,-0.279777441
90123332,1,0,0,Casey,0,0.99088622,-0.009857488,-0.985748753
90123335,2,0,0,Casey,0,2.004663688,0.006899952,0.689995177
90123337,11,0,0,Casey,0,10.99865191,-0.001064211,-0.106421147
90123338,2,0,0,Casey,0,2.006146691,-0.0060443,-0.604430031
90123339,1,0,0,Casey,0,0.997889127,0.000939722,0.093972205
90124199,13,0,0,Casey,0,13.00752114,0.00498552,0.498552006
90124200,5,0,0,Casey,0,5.000688032,-0.009415864,-0.941586406
90124202,26,0,0,Casey,0,25.9980895,-0.003897585,-0.389758505
90124438,21,1,0.05,Casey,5,20.99228768,0.049173952,4.917395234
90124439,19,0,0,Casey,0,19.00584479,0.002493,0.249299986
90124440,36,0,0,Casey,0,35.9975301,-0.003016197,-0.301619683
90124441,15,0,0,Casey,0,15.00399413,0.003157339,0.315733898
90124443,3,0,0,Casey,0,3.001479591,0.009902809,0.990280939
90124444,1,0,0,Casey,0,1.003618663,0.00596468,0.596467955
90124445,9,0,0,Casey,0,8.990901142,0.006591556,0.659155584
90124446,10,0,0,Casey,0,10.00718231,-0.001236658,-0.123665816
90124447,21,1,0.05,Casey,5,20.99960715,0.056084917,5.608491654
90124449,8,0,0,Casey,0,8.00600094,-0.007617723,-0.76177226
90124452,3,0,0,Casey,0,3.001531426,-0.009951997,-0.995199709
90124464,5,0,0,Casey,0,4.992797558,-0.005711577,-0.57115769
90124491,5,0,0,Casey,0,5.001232269,0.003290078,0.329007823
90124501,7,0,0,Casey,0,7.007877279,-0.003362047,-0.336204719
90124502,8,0,0,Casey,0,8.000684632,-0.003358785,-0.335878513
90124508,14,0,0,Casey,0,13.99985445,0.005659684,0.565968417
90124539,1,0,0,Casey,0,1.002219927,-0.002759501,-0.275950074
90124543,8,0,0,Casey,0,7.991787326,-0.003212955,-0.32129549
90124547,1,0,0,Casey,0,1.008945553,0.005669499,0.566949897
90124552,4,0,0,Casey,0,3.997176766,-0.006885127,-0.688512676
90124570,2,0,0,Casey,0,1.996395832,-0.000197553,-0.019755276
90124574,19,0,0,Casey,0,19.00292898,0.002726222,0.27262217
90124598,2,0,0,Casey,0,1.992549937,-0.00866682,-0.866682033
90124612,8,0,0,Casey,0,8.000148814,0.001704115,0.170411473
90124618,1,0,0,Casey,0,1.006641702,-0.000402779,-0.040277875
90124642,12,0,0,Casey,0,12.00990066,0.001720952,0.17209516
90124936,9,0,0,Casey,0,9.001921037,-0.006148717,-0.614871737
90124939,2,0,0,Casey,0,2.003956019,0.009512184,0.951218437
90127515,1,0,0,Casey,0,1.001086239,-0.008209201,-0.820920125
90132167,36,0,0,Casey,0,35.99716554,0.004203902,0.420390181
90135325,19,0,0,Casey,0,18.99633461,0.006465368,0.646536814
90136829,2,0,0,Casey,0,1.99234356,-0.001554144,-0.155414434
90137181,5,0,0,Casey,0,5.000912201,0.008252751,0.825275061
90137813,19,0,0,Casey,0,19.00007858,-0.0064716,-0.64716002
90140200,3,0,0,Casey,0,3.000625924,-0.003366935,-0.336693483
90141463,1,0,0,Casey,0,0.996893696,0.006947222,0.694722197
90141465,3,1,0.33,Casey,33,2.995666041,0.33405808,33.40580803
90141583,4,0,0,Casey,0,3.991380836,0.002051698,0.205169771
90142792,2,0,0,Casey,0,1.99327522,-0.006357208,-0.635720768
90142803,2,0,0,Casey,0,2.003327204,0.005375273,0.537527259
90142808,5,0,0,Casey,0,5.005215584,-0.006780059,-0.678005899
90142809,1,0,0,Casey,0,1.004531867,-0.002648312,-0.264831183
90142812,6,0,0,Casey,0,5.990439545,0.002037601,0.203760088
90142824,4,0,0,Casey,0,3.991400968,-0.004976939,-0.497693944
90142827,12,0,0,Casey,0,12.00744819,0.009079338,0.907933845
90142841,27,1,0.04,Casey,4,26.99561075,0.036970701,3.697070141
90142861,1,0,0,Casey,0,1.00474513,0.000367678,0.036767788
90142863,1,0,0,Casey,0,1.007703322,0.006607319,0.660731924
90142868,12,0,0,Casey,0,12.00413826,0.007417164,0.741716386
90142876,3,0,0,Casey,0,2.995433021,-0.000379363,-0.037936264
90142879,2,0,0,Casey,0,1.990386501,-0.00099309,-0.099308992
90144220,5,0,0,Casey,0,4.998139677,-0.004321031,-0.432103076
90144606,1,0,0,Casey,0,0.997081214,-0.004073068,-0.40730682
90144629,34,0,0,Casey,0,34.00870175,0.008770281,0.877028069
90144646,14,0,0,Casey,0,13.99651657,-0.00892869,-0.892869031
90144738,4,0,0,Casey,0,3.991973333,0.004555106,0.455510627
90144872,50,1,0.02,Casey,2,50.00304015,0.029857564,2.985756421
90144933,20,0,0,Casey,0,19.99786804,-0.006241057,-0.624105689
90144951,12,1,0.08,Casey,8,12.0009373,0.087624008,8.762400812
90145292,3,0,0,Casey,0,3.003670444,-0.008900181,-0.890018077
90145323,2,0,0,Casey,0,2.008537366,-0.009826591,-0.982659147
90145385,5,0,0,Casey,0,5.008137384,0.006510837,0.651083716
90145408,20,0,0,Casey,0,20.00751048,0.006959406,0.695940596
90145489,13,0,0,Casey,0,13.00826471,-0.005074471,-0.507447066
90145507,1,0,0,Casey,0,1.004882854,-0.005512847,-0.55128467
90145525,11,1,0.09,Casey,9,10.99471556,0.087876872,8.787687223
90145734,1,0,0,Casey,0,0.99348101,-0.005560092,-0.556009198
90145741,10,0,0,Casey,0,10.00575357,0.006827425,0.682742497
90145753,8,0,0,Casey,0,8.009012709,-0.008309139,-0.830913902
90145756,3,0,0,Casey,0,3.006866779,0.002682351,0.268235126
90145758,3,0,0,Casey,0,2.994239548,-0.00586323,-0.586323045
90145901,58,0,0,Casey,0,57.99997346,-0.000368413,-0.036841283
90146246,5,0,0,Casey,0,5.007669603,0.003934945,0.393494488
90146286,1,0,0,Casey,0,0.998810113,-0.005337955,-0.533795509
90148355,7,0,0,Casey,0,6.997834307,-0.003644602,-0.364460216
90148374,4,0,0,Casey,0,3.991475658,-0.00337225,-0.337224985
90151693,1,0,0,Casey,0,0.99020063,0.002987182,0.298718174
90152266,2,0,0,Casey,0,2.008563411,-0.008101873,-0.810187287
90152983,4,0,0,Casey,0,4.00905766,0.003299751,0.329975124
90153760,9,0,0,Casey,0,9.007072673,0.006568618,0.656861763
90154175,13,0,0,Casey,0,13.00884419,0.00596811,0.596811046
90154195,4,0,0,Casey,0,3.993954064,0.007258379,0.725837903
90154449,2,0,0,Casey,0,1.992987626,-0.001391894,-0.139189424
90155074,10,1,0.1,Casey,10,9.993811489,0.10293167,10.29316697
90158840,1,0,0,Casey,0,1.008189128,-0.00218327,-0.218327038
90160353,2,0,0,Casey,0,2.000234276,-0.008710965,-0.871096458
90160495,2,0,0,Casey,0,2.002151278,-0.00352394,-0.352394028
90160622,1,0,0,Casey,0,0.99770167,-0.009905729,-0.990572911
90160654,4,0,0,Casey,0,4.007363055,-0.005082212,-0.508221246
90160655,1,0,0,Casey,0,0.996292815,0.008776528,0.877652801
90161039,4,0,0,Casey,0,3.992348645,-0.006791167,-0.679116741
90161096,5,0,0,Casey,0,4.998930562,0.003536563,0.353656347
90161173,3,0,0,Casey,0,3.002967305,0.006233087,0.623308743
90161944,5,0,0,Casey,0,5.004612556,-0.005367744,-0.536774394
90162065,40,1,0.02,Casey,2,40.00774621,0.017379168,1.73791677
90162082,8,0,0,Casey,0,7.992275988,0.003532221,0.353222139
90162770,14,0,0,Casey,0,13.99736297,0.009354365,0.935436484
90162832,1,0,0,Casey,0,1.003139073,-0.006543335,-0.654333489
90162877,2,0,0,Casey,0,1.997294152,0.002572608,0.257260806
90162880,9,0,0,Casey,0,8.997925273,-0.00939805,-0.939805037
90162925,30,0,0,Casey,0,29.99730988,-0.009499046,-0.94990464
90162953,4,0,0,Casey,0,3.995087495,-0.006446921,-0.644692113
90163090,1,0,0,Casey,0,0.995030578,0.005082331,0.508233088
90163243,18,0,0,Casey,0,17.9971407,0.006616562,0.66165618
90164074,1,0,0,Casey,0,0.993424464,-0.000165743,-0.016574315
90164194,3,0,0,Casey,0,3.00019253,-0.003173313,-0.317331308
90164305,9,0,0,Casey,0,8.994401928,0.004070113,0.407011267
90000541,3,0,0,MMC - Clayton,0,2.991836054,0.006883434,0.68834341
90000821,2,0,0,MMC - Clayton,0,2.000169022,-0.005544139,-0.554413882
90001224,58,0,0,MMC - Clayton,0,58.00866724,-0.008593865,-0.859386492
90002178,16,0,0,MMC - Clayton,0,15.9935978,-0.009322639,-0.93226394
90002776,5,0,0,MMC - Clayton,0,5.008981533,-0.007465601,-0.746560129
90003225,14,0,0,MMC - Clayton,0,14.00691158,0.002520011,0.252001066
90003263,1,0,0,MMC - Clayton,0,0.995026421,0.004395031,0.439503101
90003332,2,0,0,MMC - Clayton,0,2.003352473,-0.009814274,-0.981427435
90003338,1,0,0,MMC - Clayton,0,0.997727872,0.003595518,0.359551825
90003440,2,0,0,MMC - Clayton,0,2.006599298,0.00714217,0.714217014
90003510,2,0,0,MMC - Clayton,0,1.993179814,-0.005640037,-0.564003684
90003645,6,0,0,MMC - Clayton,0,5.998177954,-0.009431071,-0.943107105
90003671,5,0,0,MMC - Clayton,0,4.990726564,-0.006931411,-0.693141072
90003721,4,0,0,MMC - Clayton,0,3.99640317,0.001762413,0.176241327
90003723,6,0,0,MMC - Clayton,0,6.003646882,-0.000466887,-0.046688742
90003827,8,0,0,MMC - Clayton,0,7.992458123,-0.004283745,-0.428374502
90003932,2,0,0,MMC - Clayton,0,2.007290611,-0.009205207,-0.920520735
90004008,7,0,0,MMC - Clayton,0,7.004116089,0.005259512,0.525951162
90004171,2,0,0,MMC - Clayton,0,1.996531477,-0.002798428,-0.279842751
90004253,1,0,0,MMC - Clayton,0,1.006941422,0.009664809,0.966480907
90004301,17,0,0,MMC - Clayton,0,16.99345205,-0.002968828,-0.296882769
90004467,2,0,0,MMC - Clayton,0,2.001296406,-0.003091852,-0.309185223
90004510,2,0,0,MMC - Clayton,0,1.990383276,0.000586035,0.058603483
90004546,10,0,0,MMC - Clayton,0,9.998976249,-0.001694229,-0.169422867
90004585,2,0,0,MMC - Clayton,0,2.007470248,0.004834447,0.483444743
90004628,11,0,0,MMC - Clayton,0,10.99175479,-0.009379097,-0.937909665
90004632,1,0,0,MMC - Clayton,0,1.003869033,-0.000321245,-0.032124467
90004798,5,0,0,MMC - Clayton,0,5.007653094,0.007282542,0.728254172
90004811,4,0,0,MMC - Clayton,0,3.998538019,-0.009731905,-0.973190546
90004881,1,0,0,MMC - Clayton,0,0.99783989,-0.00186879,-0.186879021
90004900,2,0,0,MMC - Clayton,0,2.001430712,0.00988494,0.988493993
90004908,2,0,0,MMC - Clayton,0,2.006339353,0.009291541,0.929154145
90005005,9,0,0,MMC - Clayton,0,9.0075324,0.004413695,0.441369469
90005132,2,0,0,MMC - Clayton,0,2.003302658,-0.002793101,-0.279310136
90005187,3,2,0.67,MMC - Clayton,67,2.993205008,0.664614261,66.46142607
90005201,10,0,0,MMC - Clayton,0,9.995422551,0.0073102,0.731019972
90005205,1,0,0,MMC - Clayton,0,0.992529715,0.000626352,0.062635243
90005292,1,0,0,MMC - Clayton,0,1.000399621,0.006644139,0.664413885
90005313,2,0,0,MMC - Clayton,0,1.996400582,0.000421741,0.042174071
90005703,20,0,0,MMC - Clayton,0,19.99589131,0.004334327,0.433432653
90006510,6,0,0,MMC - Clayton,0,5.9913988,-0.000483369,-0.048336902
90007275,10,0,0,MMC - Clayton,0,9.999129206,-0.006819332,-0.681933156
90008396,10,0,0,MMC - Clayton,0,10.0074645,-0.001551949,-0.15519494
90009738,21,0,0,MMC - Clayton,0,21.0093104,-0.00082823,-0.08282304
90009881,22,0,0,MMC - Clayton,0,21.99049973,-0.002311882,-0.231188167
90010158,22,0,0,MMC - Clayton,0,22.00436804,-0.002882815,-0.288281502
90010538,2,0,0,MMC - Clayton,0,2.009774243,0.007394494,0.739449431
90010636,31,0,0,MMC - Clayton,0,30.9995922,0.005821774,0.582177399
90010720,2,0,0,MMC - Clayton,0,2.006901763,-0.005769024,-0.576902436
90012203,5,0,0,MMC - Clayton,0,4.997176549,0.006984391,0.698439132
90013598,4,0,0,MMC - Clayton,0,3.999218126,-0.007505763,-0.750576302
90013837,44,0,0,MMC - Clayton,0,43.99761633,-0.007808118,-0.780811828
90014525,2,0,0,MMC - Clayton,0,1.996158181,0.002181514,0.218151402
90014902,43,0,0,MMC - Clayton,0,42.99753097,0.000911211,0.09112115
90015608,33,0,0,MMC - Clayton,0,33.00359165,0.003448521,0.344852147
90015901,5,0,0,MMC - Clayton,0,4.996478892,0.009612446,0.961244592
90016143,1,0,0,MMC - Clayton,0,1.003834033,-0.002270506,-0.227050575
90018068,2,0,0,MMC - Clayton,0,2.000327972,-0.008167055,-0.81670552
90018863,23,0,0,MMC - Clayton,0,22.99712925,-0.008042532,-0.804253152
90019764,5,0,0,MMC - Clayton,0,5.000773285,0.008389149,0.838914884
90020817,3,0,0,MMC - Clayton,0,2.991336425,0.007365854,0.736585413
90020953,1,0,0,MMC - Clayton,0,0.99589007,-0.006862948,-0.686294843
90022682,11,0,0,MMC - Clayton,0,11.00364908,-0.005048592,-0.504859175
90023171,47,0,0,MMC - Clayton,0,47.00584753,-0.008984681,-0.89846807
90024040,22,0,0,MMC - Clayton,0,22.00482941,-0.006775734,-0.677573438
90024223,7,0,0,MMC - Clayton,0,6.991118131,0.009740214,0.974021401
90024320,25,1,0.04,MMC - Clayton,4,25.00044729,0.042709547,4.270954659
90025896,1,0,0,MMC - Clayton,0,1.001380692,-0.003914614,-0.39146143
90026166,55,0,0,MMC - Clayton,0,55.0065885,-0.005739159,-0.573915866
90028082,3,0,0,MMC - Clayton,0,2.999716421,0.006511193,0.651119271
90028087,6,0,0,MMC - Clayton,0,5.998533529,-0.00685578,-0.685578016
90028254,34,1,0.03,MMC - Clayton,3,34.00079102,0.036243408,3.624340793
90030535,35,0,0,MMC - Clayton,0,35.00702327,0.006602056,0.660205563
90031199,2,0,0,MMC - Clayton,0,1.999489174,-0.008299066,-0.829906622
90031311,7,0,0,MMC - Clayton,0,7.004986137,0.006673539,0.667353876
90031341,26,0,0,MMC - Clayton,0,25.99741269,-0.004902778,-0.490277813
90032705,7,0,0,MMC - Clayton,0,6.999875634,-0.008191325,-0.819132501
