Treating.Clinician,Number_of_patient_Seen,Number_of_patient_Seen_with_prednisolone,prednisolone_proportion,Hospital,prednisolone_percentage,jitter_Number_of_patient_Seen,jitter_prednisolone_proportion,jitter_prednisolone_percentage
90032929,17,0,0,MMC - Clayton,0,17.00768737,0.00801198,0.801197972
90033661,19,0,0,MMC - Clayton,0,19.00781183,0.005864061,0.586406122
90033774,66,0,0,MMC - Clayton,0,66.00016234,0.007652674,0.765267363
90033803,46,1,0.02,MMC - Clayton,2,46.00930364,0.029865397,2.986539706
90034135,9,0,0,MMC - Clayton,0,9.000742074,0.007112149,0.711214853
90036294,2,0,0,MMC - Clayton,0,1.999550272,0.008057802,0.805780191
90036519,5,0,0,MMC - Clayton,0,5.004887042,-0.000422648,-0.042264786
90037802,8,0,0,MMC - Clayton,0,8.004321281,-0.000443801,-0.044380105
90037995,3,0,0,MMC - Clayton,0,3.002307677,-0.005750832,-0.575083231
90040004,19,0,0,MMC - Clayton,0,18.99440372,-0.000722217,-0.072221738
90040371,4,0,0,MMC - Clayton,0,3.999824134,-0.001822844,-0.182284441
90043227,15,0,0,MMC - Clayton,0,14.99602717,-0.001283771,-0.128377128
90043338,26,0,0,MMC - Clayton,0,25.99473918,0.005666489,0.566648865
90043858,4,0,0,MMC - Clayton,0,4.000861423,-0.003043129,-0.304312944
90044101,5,0,0,MMC - Clayton,0,5.008753028,-0.003604393,-0.360439298
90044868,1,0,0,MMC - Clayton,0,1.004536961,0.004684433,0.468443286
90045378,17,0,0,MMC - Clayton,0,16.99645487,0.008388447,0.838844719
90047064,1,0,0,MMC - Clayton,0,0.990804933,-0.002333953,-0.233395266
90048747,21,0,0,MMC - Clayton,0,20.9934058,-0.000556577,-0.055657715
90049430,5,0,0,MMC - Clayton,0,5.002814236,0.002655303,0.265530282
90051275,11,0,0,MMC - Clayton,0,10.99266034,0.00460174,0.460173952
90051548,16,1,0.06,MMC - Clayton,6,15.99807925,0.053816179,5.381617917
90052261,15,0,0,MMC - Clayton,0,14.99993009,-0.000247233,-0.024723281
90052270,33,0,0,MMC - Clayton,0,33.0024003,0.00584741,0.58474096
90052734,2,0,0,MMC - Clayton,0,2.008436817,-0.009537097,-0.953709714
90052916,13,0,0,MMC - Clayton,0,13.00992534,0.002405486,0.24054859
90053418,2,0,0,MMC - Clayton,0,2.007337611,0.000847816,0.08478163
90053753,13,0,0,MMC - Clayton,0,13.00101149,0.009846612,0.984661157
90056255,11,0,0,MMC - Clayton,0,11.00847044,0.0027803,0.278030041
90057250,1,1,1,MMC - Clayton,100,1.007108841,1.009925592,100.9925592
90057415,3,0,0,MMC - Clayton,0,2.99966909,0.005980168,0.598016776
90058180,4,0,0,MMC - Clayton,0,4.008504869,0.004775348,0.477534833
90058333,6,0,0,MMC - Clayton,0,6.000106651,-0.005034274,-0.503427385
90059331,7,0,0,MMC - Clayton,0,6.990505073,-0.001220151,-0.122015141
90059584,34,0,0,MMC - Clayton,0,34.00236075,-0.00884664,-0.884663953
90059876,1,0,0,MMC - Clayton,0,1.00002041,0.006212197,0.621219662
90060546,4,0,0,MMC - Clayton,0,3.993966964,0.000343258,0.0343258
90060945,1,0,0,MMC - Clayton,0,0.994187132,0.002680931,0.268093104
90060950,29,1,0.03,MMC - Clayton,3,28.99717636,0.039673229,3.967322935
90061220,15,0,0,MMC - Clayton,0,15.0046449,0.000939461,0.093946094
90062205,68,0,0,MMC - Clayton,0,68.00933396,0.009662028,0.966202831
90066524,42,0,0,MMC - Clayton,0,41.99624834,0.00792025,0.792025032
90067536,5,0,0,MMC - Clayton,0,5.002602391,-0.007548714,-0.754871391
90070093,52,0,0,MMC - Clayton,0,52.00133081,-0.001424709,-0.142470888
90071676,3,0,0,MMC - Clayton,0,3.005555011,0.007084458,0.708445842
90071914,1,0,0,MMC - Clayton,0,1.002515228,-0.005583887,-0.558388673
90072373,37,1,0.03,MMC - Clayton,3,36.99503678,0.038242882,3.824288195
90074642,16,0,0,MMC - Clayton,0,16.00517799,-0.003005873,-0.300587288
90075008,48,0,0,MMC - Clayton,0,48.00674075,0.001776826,0.177682585
90075334,27,0,0,MMC - Clayton,0,27.00873153,0.006385386,0.63853861
90075767,3,0,0,MMC - Clayton,0,2.997543642,0.001035792,0.103579237
90075796,4,0,0,MMC - Clayton,0,4.003366594,0.009264001,0.926400093
90076693,11,0,0,MMC - Clayton,0,10.99705122,-0.005158595,-0.51585954
90076797,18,0,0,MMC - Clayton,0,18.00162456,0.008582083,0.858208278
90077401,40,0,0,MMC - Clayton,0,40.0016666,-0.002845617,-0.284561678
90077920,5,1,0.2,MMC - Clayton,20,5.006798138,0.20238133,20.23813302
90078071,32,0,0,MMC - Clayton,0,32.00710794,-0.005011947,-0.50119473
90078705,51,0,0,MMC - Clayton,0,50.9906076,0.001550333,0.1550333
90078787,4,0,0,MMC - Clayton,0,4.004829378,-0.004824072,-0.482407183
90078814,7,0,0,MMC - Clayton,0,6.995857785,-0.002404933,-0.240493299
90079546,26,1,0.04,MMC - Clayton,4,26.00935783,0.03013237,3.013236979
90080314,3,0,0,MMC - Clayton,0,2.996860687,-0.003861196,-0.386119555
90080745,17,0,0,MMC - Clayton,0,16.99209239,0.003094141,0.309414089
90081325,51,0,0,MMC - Clayton,0,50.99861067,-0.001840837,-0.184083657
90081556,11,0,0,MMC - Clayton,0,11.00111529,-0.002412083,-0.241208276
90081588,2,0,0,MMC - Clayton,0,2.000649326,-0.009065941,-0.906594149
90081957,20,0,0,MMC - Clayton,0,19.99050918,-0.007571806,-0.757180623
90082317,15,0,0,MMC - Clayton,0,14.99160526,0.001801792,0.180179179
90082515,7,0,0,MMC - Clayton,0,7.009708773,0.005165434,0.516543387
90082606,3,0,0,MMC - Clayton,0,3.004627346,0.008166227,0.81662267
90082724,8,0,0,MMC - Clayton,0,7.997305347,0.000621763,0.062176333
90083027,19,0,0,MMC - Clayton,0,19.00212665,-0.000727151,-0.07271514
90083266,38,0,0,MMC - Clayton,0,37.99010533,0.000744192,0.074419227
90085043,3,0,0,MMC - Clayton,0,3.001100029,0.005135633,0.513563338
90085898,23,0,0,MMC - Clayton,0,23.00320066,0.001505442,0.150544228
90086088,4,0,0,MMC - Clayton,0,4.00544447,0.002101278,0.210127827
90086232,5,0,0,MMC - Clayton,0,5.008813876,-0.00242692,-0.242692012
90088695,3,0,0,MMC - Clayton,0,3.001214276,-0.005350381,-0.535038087
90091034,2,0,0,MMC - Clayton,0,1.999656236,-0.004010216,-0.401021613
90093120,18,0,0,MMC - Clayton,0,17.99641343,-0.007746161,-0.77461605
90093190,15,0,0,MMC - Clayton,0,15.0090834,0.006696541,0.669654098
90093516,6,0,0,MMC - Clayton,0,5.998871643,-0.004032155,-0.403215486
90094126,22,0,0,MMC - Clayton,0,22.0014667,0.001265876,0.126587569
90094427,39,0,0,MMC - Clayton,0,38.99268193,-0.004055495,-0.405549528
90096616,14,0,0,MMC - Clayton,0,13.99899472,0.003363153,0.336315324
90096638,7,0,0,MMC - Clayton,0,6.995160118,0.005246865,0.524686471
90097777,2,0,0,MMC - Clayton,0,1.992704362,-0.004996534,-0.499653407
90097823,13,0,0,MMC - Clayton,0,13.0029477,-0.005694774,-0.569477395
90098181,38,0,0,MMC - Clayton,0,38.00917961,0.006419891,0.641989113
90098744,39,0,0,MMC - Clayton,0,38.99170885,-0.007873732,-0.787373155
90098792,6,1,0.17,MMC - Clayton,17,6.006769736,0.166256798,16.62567979
90099597,1,0,0,MMC - Clayton,0,1.001359651,-0.006752307,-0.675230745
90099752,26,0,0,MMC - Clayton,0,25.99700695,-0.001054115,-0.105411516
90100582,26,0,0,MMC - Clayton,0,25.99918578,-0.009862142,-0.986214226
90101121,3,0,0,MMC - Clayton,0,2.995184683,-0.0027604,-0.27604004
90101122,14,0,0,MMC - Clayton,0,14.00399926,-0.006832157,-0.683215654
90101274,55,0,0,MMC - Clayton,0,54.99942632,-0.008263968,-0.82639684
90102464,1,0,0,MMC - Clayton,0,0.997444088,-0.002419019,-0.241901878
90102876,27,0,0,MMC - Clayton,0,26.99216744,-0.007414595,-0.741459483
90103211,1,0,0,MMC - Clayton,0,0.991160632,-0.005071165,-0.507116506
90103318,5,1,0.2,MMC - Clayton,20,4.998259356,0.204810544,20.48105437
90104966,2,0,0,MMC - Clayton,0,2.007154024,-0.00914367,-0.914366953
90104983,8,0,0,MMC - Clayton,0,7.995155541,0.006336953,0.633695278
90107514,29,0,0,MMC - Clayton,0,28.99942,-0.002948784,-0.294878444
90108333,14,0,0,MMC - Clayton,0,14.00365763,-0.007183892,-0.718389249
90108552,4,0,0,MMC - Clayton,0,3.995541344,0.000293709,0.029370896
90109179,6,0,0,MMC - Clayton,0,6.004182228,0.004133403,0.413340308
90110663,2,0,0,MMC - Clayton,0,2.005695254,-0.00051001,-0.051001001
90111104,1,0,0,MMC - Clayton,0,0.990405287,0.00676478,0.676477969
90111201,11,0,0,MMC - Clayton,0,10.99965844,-0.005015134,-0.501513394
90111262,1,0,0,MMC - Clayton,0,0.992971383,-0.009308964,-0.930896419
90111349,1,0,0,MMC - Clayton,0,1.004161548,0.004407649,0.440764872
90111526,2,0,0,MMC - Clayton,0,2.003584483,0.009834605,0.983460494
90111844,10,0,0,MMC - Clayton,0,10.00667907,-0.001577613,-0.15776131
90112537,1,0,0,MMC - Clayton,0,0.996018966,-0.005332207,-0.533220695
90113108,14,0,0,MMC - Clayton,0,13.99092954,0.001323733,0.132373275
90113497,17,0,0,MMC - Clayton,0,16.99556152,0.005513675,0.55136746
90114450,5,0,0,MMC - Clayton,0,4.997032276,0.007839293,0.783929262
90115768,4,0,0,MMC - Clayton,0,3.997846854,-0.003343456,-0.334345553
90116410,17,0,0,MMC - Clayton,0,16.99597934,-0.009525486,-0.952548626
90117588,13,0,0,MMC - Clayton,0,13.00562748,-0.00830226,-0.830226042
90117635,1,0,0,MMC - Clayton,0,0.993551985,-0.003119208,-0.311920813
90118416,14,0,0,MMC - Clayton,0,13.99109075,9.41721E-05,0.009417215
90119011,1,0,0,MMC - Clayton,0,0.992546826,-0.005629474,-0.562947407
90119285,20,0,0,MMC - Clayton,0,19.99160566,-0.008364935,-0.836493546
90119577,96,1,0.01,MMC - Clayton,1,96.00534974,0.007109169,0.710916928
90119823,20,0,0,MMC - Clayton,0,19.99244628,-0.002162692,-0.216269166
90119848,6,0,0,MMC - Clayton,0,5.992435599,-0.00844264,-0.844263953
90119859,3,0,0,MMC - Clayton,0,2.994543344,0.005987176,0.598717642
90119860,4,0,0,MMC - Clayton,0,3.995750097,-0.008295065,-0.829506469
90119901,11,0,0,MMC - Clayton,0,10.99804042,-0.007028534,-0.702853444
90119988,8,0,0,MMC - Clayton,0,8.004070346,0.003201904,0.320190405
90121871,10,0,0,MMC - Clayton,0,10.00958883,0.003688316,0.368831559
90122677,49,0,0,MMC - Clayton,0,48.99226718,-0.009622351,-0.962235052
90123243,1,0,0,MMC - Clayton,0,0.994923257,0.008213463,0.821346272
90123249,15,0,0,MMC - Clayton,0,15.00679646,0.006328569,0.632856853
90123309,3,0,0,MMC - Clayton,0,3.008420444,0.008583238,0.858323792
90123339,26,0,0,MMC - Clayton,0,26.00064746,0.001694411,0.169441116
90124438,48,0,0,MMC - Clayton,0,48.00216328,-0.003477183,-0.347718286
90124446,10,0,0,MMC - Clayton,0,9.999994501,-0.001416968,-0.141696752
90124447,14,2,0.14,MMC - Clayton,14,13.99356512,0.134115942,13.41159419
90124476,24,0,0,MMC - Clayton,0,23.99302378,0.005501328,0.550132788
90124487,3,0,0,MMC - Clayton,0,2.997139869,-0.009986464,-0.998646446
90124491,3,0,0,MMC - Clayton,0,3.006520456,0.007752676,0.775267605
90124492,3,1,0.33,MMC - Clayton,33,2.992942899,0.334943444,33.49434437
90124502,2,0,0,MMC - Clayton,0,2.000615398,0.003095947,0.309594702
90124505,21,0,0,MMC - Clayton,0,20.99973539,-0.00209565,-0.20956498
90124517,4,0,0,MMC - Clayton,0,3.999033269,-0.002984324,-0.298432412
90124523,15,0,0,MMC - Clayton,0,15.0008365,-0.004036035,-0.403603522
90124524,33,0,0,MMC - Clayton,0,32.99280936,-0.0032031,-0.320309959
90124526,41,0,0,MMC - Clayton,0,40.99516947,0.00317453,0.317453023
90124543,4,0,0,MMC - Clayton,0,4.003859249,0.00873487,0.873487012
90124546,5,0,0,MMC - Clayton,0,4.993009635,-0.004401706,-0.440170596
90124556,16,0,0,MMC - Clayton,0,16.00638827,0.001468658,0.146865752
90124561,16,0,0,MMC - Clayton,0,16.00825011,0.008763431,0.876343135
90124563,5,0,0,MMC - Clayton,0,4.991428435,-0.003780429,-0.378042908
90124566,8,0,0,MMC - Clayton,0,7.998671619,-0.001038962,-0.103896193
90124581,2,0,0,MMC - Clayton,0,2.008648125,-0.007181459,-0.718145907
90124585,15,1,0.07,MMC - Clayton,7,14.99708799,0.075271133,7.527113305
90124609,63,0,0,MMC - Clayton,0,63.00593883,0.001341748,0.134174841
90124617,6,0,0,MMC - Clayton,0,6.009529519,-0.008451751,-0.845175127
90124621,37,0,0,MMC - Clayton,0,36.99883555,-0.001249401,-0.124940072
90124633,5,0,0,MMC - Clayton,0,4.992946945,-0.009107236,-0.910723556
90124637,6,0,0,MMC - Clayton,0,5.99041331,0.002098464,0.209846428
90124682,8,0,0,MMC - Clayton,0,7.99219051,0.003206673,0.320667338
90124698,14,0,0,MMC - Clayton,0,14.00350856,-0.005467115,-0.546711475
90124937,7,0,0,MMC - Clayton,0,7.007462691,1.21566E-05,0.00121566
90124938,3,0,0,MMC - Clayton,0,3.008987194,0.001610309,0.161030882
90127264,4,0,0,MMC - Clayton,0,3.996904979,-0.001538584,-0.153858448
90127293,13,0,0,MMC - Clayton,0,13.00523721,0.006363123,0.63631232
90127352,2,0,0,MMC - Clayton,0,2.001018203,0.002054466,0.205446636
90127356,22,0,0,MMC - Clayton,0,21.99874868,0.005529932,0.552993214
90127515,22,0,0,MMC - Clayton,0,22.00853083,0.006768984,0.676898401
90132178,3,0,0,MMC - Clayton,0,3.004890938,0.007784329,0.77843293
90136195,4,0,0,MMC - Clayton,0,3.991276775,0.007402607,0.740260723
90136674,6,0,0,MMC - Clayton,0,6.003823965,0.004261359,0.426135876
90136682,7,0,0,MMC - Clayton,0,6.991787567,-0.008477807,-0.847780737
90136838,27,0,0,MMC - Clayton,0,27.0057842,0.006321485,0.63214853
90136845,1,0,0,MMC - Clayton,0,0.991662437,0.001958221,0.195822066
90136849,11,0,0,MMC - Clayton,0,11.00540477,-0.00850948,-0.850948041
90136850,26,0,0,MMC - Clayton,0,26.00838144,-0.003021643,-0.30216435
90137813,2,0,0,MMC - Clayton,0,2.000566427,-0.007340638,-0.734063759
90138704,27,0,0,MMC - Clayton,0,27.00981559,0.003788465,0.378846478
90138705,51,0,0,MMC - Clayton,0,50.99089145,0.007929047,0.79290472
90138707,1,0,0,MMC - Clayton,0,0.99628762,-0.009438823,-0.943882312
90140139,5,0,0,MMC - Clayton,0,4.993806834,-0.007070044,-0.707004428
90141235,6,0,0,MMC - Clayton,0,6.003814862,0.00398148,0.398147964
90141465,5,0,0,MMC - Clayton,0,4.994615808,-0.00579669,-0.579668952
90141719,1,0,0,MMC - Clayton,0,0.992393251,0.009780867,0.978086717
90141884,11,0,0,MMC - Clayton,0,11.00980899,0.002885145,0.288514537
90142519,38,0,0,MMC - Clayton,0,38.00535262,-0.007316159,-0.731615855
90142824,17,0,0,MMC - Clayton,0,16.99646379,0.007624994,0.76249942
90142841,4,0,0,MMC - Clayton,0,4.005794691,0.009036882,0.903688232
90144405,99,0,0,MMC - Clayton,0,99.00311727,-0.006623751,-0.662375099
90144435,1,0,0,MMC - Clayton,0,0.994872302,0.002792331,0.27923312
90144443,28,0,0,MMC - Clayton,0,28.0046352,-0.000449309,-0.0449309
90144607,8,0,0,MMC - Clayton,0,8.003130909,0.00720189,0.720189041
90144736,24,0,0,MMC - Clayton,0,24.00482203,0.002549851,0.254985144
90144765,5,0,0,MMC - Clayton,0,5.000853678,0.005481613,0.548161251
90144787,21,0,0,MMC - Clayton,0,20.99958654,-0.004568033,-0.456803317
90144878,22,0,0,MMC - Clayton,0,22.00928224,-0.007930735,-0.79307354
90144901,17,0,0,MMC - Clayton,0,17.00198899,0.007653931,0.765393076
90144911,5,1,0.2,MMC - Clayton,20,4.998431062,0.208265845,20.82658455
90144951,5,0,0,MMC - Clayton,0,5.006782407,0.002504936,0.250493567
90145024,4,0,0,MMC - Clayton,0,3.991570843,-0.006113343,-0.611334327
90145085,17,0,0,MMC - Clayton,0,16.99153537,0.004436506,0.443650556
90145086,55,0,0,MMC - Clayton,0,55.00241071,-0.002892423,-0.289242345
90145218,19,0,0,MMC - Clayton,0,19.00149594,0.005313842,0.531384168
90145257,8,0,0,MMC - Clayton,0,7.992793923,0.003582747,0.358274723
90145261,1,0,0,MMC - Clayton,0,0.998120811,-0.006247187,-0.624718682
90145292,6,0,0,MMC - Clayton,0,6.004922473,-0.003106159,-0.310615859
90145296,4,0,0,MMC - Clayton,0,3.997172331,-0.002766529,-0.276652929
90145307,11,0,0,MMC - Clayton,0,10.99394002,-0.00769458,-0.76945796
90145390,34,0,0,MMC - Clayton,0,33.9976131,0.003511118,0.351111762
90145408,12,0,0,MMC - Clayton,0,11.99569302,-0.002834327,-0.283432719
90145489,1,0,0,MMC - Clayton,0,0.990455396,0.002223449,0.222344878
90145549,25,0,0,MMC - Clayton,0,25.00451274,0.00189358,0.189357951
90145738,19,0,0,MMC - Clayton,0,19.00991954,0.006323422,0.632342214
90145754,60,0,0,MMC - Clayton,0,60.00379021,0.009420628,0.942062849
90145901,46,0,0,MMC - Clayton,0,46.00199329,0.001980487,0.198048714
90146286,22,0,0,MMC - Clayton,0,22.00499285,0.006121057,0.612105696
90148355,14,0,0,MMC - Clayton,0,13.99801616,0.007914111,0.791411114
90148809,3,0,0,MMC - Clayton,0,3.005686289,-0.003521653,-0.352165323
90149605,17,0,0,MMC - Clayton,0,17.00564273,-0.001987085,-0.198708547
90150180,4,0,0,MMC - Clayton,0,3.996350218,0.007703415,0.770341464
90150775,2,0,0,MMC - Clayton,0,1.996853623,0.000475254,0.047525361
90153189,6,0,0,MMC - Clayton,0,6.005143996,0.000418123,0.041812252
90153195,5,0,0,MMC - Clayton,0,5.000454924,0.002353126,0.235312594
90153448,1,0,0,MMC - Clayton,0,1.008128329,-0.008152043,-0.815204329
90154175,31,0,0,MMC - Clayton,0,30.99219117,0.009776724,0.977672394
90155074,5,0,0,MMC - Clayton,0,4.999086638,-0.009562142,-0.956214151
90155188,67,0,0,MMC - Clayton,0,67.00438369,0.00360399,0.360398956
90155200,32,0,0,MMC - Clayton,0,31.99199909,0.006196936,0.619693599
90157612,33,0,0,MMC - Clayton,0,33.00141467,-0.00224883,-0.224882964
90159236,4,0,0,MMC - Clayton,0,3.990730463,0.006460791,0.646079062
90160332,4,0,0,MMC - Clayton,0,4.002553146,0.00947623,0.947623011
90160501,6,0,0,MMC - Clayton,0,5.990200878,-0.006705166,-0.670516581
90160513,1,0,0,MMC - Clayton,0,0.991983539,0.00834164,0.834164031
90160621,10,0,0,MMC - Clayton,0,9.9976698,-1.50464E-05,-0.001504643
90160636,2,0,0,MMC - Clayton,0,1.991508834,0.002115075,0.211507495
90160699,3,0,0,MMC - Clayton,0,2.999302801,-0.004431935,-0.443193454
90161039,29,0,0,MMC - Clayton,0,28.99133744,0.006425609,0.642560899
90161091,28,0,0,MMC - Clayton,0,27.99629377,-0.004612935,-0.46129349
90161185,1,0,0,MMC - Clayton,0,1.005348979,-0.000239965,-0.023996491
90161376,5,0,0,MMC - Clayton,0,4.998296507,-0.00642264,-0.642264012
90161873,34,0,0,MMC - Clayton,0,34.00364795,-0.004882675,-0.488267502
90162077,21,0,0,MMC - Clayton,0,20.99970443,-0.004588603,-0.458860256
90162078,20,0,0,MMC - Clayton,0,20.00415552,0.001291384,0.129138415
90162079,57,0,0,MMC - Clayton,0,56.99728751,-0.00523555,-0.523555038
90162080,5,0,0,MMC - Clayton,0,4.999392983,0.001572358,0.157235836
90162081,61,0,0,MMC - Clayton,0,61.00403672,0.0042698,0.426980021
90162082,11,0,0,MMC - Clayton,0,10.99055348,0.006428416,0.642841641
90162251,49,0,0,MMC - Clayton,0,48.990016,0.007978993,0.797899348
90162252,46,0,0,MMC - Clayton,0,45.99750146,-0.001045071,-0.104507069
90162330,18,0,0,MMC - Clayton,0,17.99780649,0.008275839,0.827583915
90162599,47,0,0,MMC - Clayton,0,46.99027512,0.003756457,0.375645689
90162759,31,0,0,MMC - Clayton,0,31.00636225,0.004987689,0.498768888
90162896,33,0,0,MMC - Clayton,0,33.00845737,0.002176382,0.217638159
90165262,32,0,0,MMC - Clayton,0,31.99600114,0.009518278,0.951827769
90166103,12,0,0,MMC - Clayton,0,12.00619317,-0.004637849,-0.463784885
90166170,28,0,0,MMC - Clayton,0,27.99502534,-0.008431817,-0.843181696
90166333,4,0,0,MMC - Clayton,0,4.00715395,0.006606904,0.660690397
90166347,5,0,0,MMC - Clayton,0,5.004314261,-0.007614615,-0.76146154
