Treating.Clinician,Number of Patients Seen,Number of Patients Seen Salbutamol,Proportion Salbutamol,Hospital,Salbutamol_Percentage
90119577,96,3,3%,MMC- Clayton,3
90028254,34,2,6%,MMC- Clayton,6
90059584,34,2,6%,MMC- Clayton,6
90060950,29,2,7%,MMC- Clayton,7
90072373,37,2,5%,MMC- Clayton,5
90078705,51,2,4%,MMC- Clayton,4
90144405,99,2,2%,MMC- Clayton,2
90145549,25,2,8%,MMC- Clayton,8
90145754,60,2,3%,MMC- Clayton,3
90003723,6,1,17%,MMC- Clayton,17
90004908,2,1,50%,MMC- Clayton,50
90005187,3,1,33%,MMC- Clayton,33
90014902,43,1,2%,MMC- Clayton,2
90051548,16,1,6%,MMC- Clayton,6
90070093,52,1,2%,MMC- Clayton,2
90077401,40,1,3%,MMC- Clayton,3
90078814,7,1,14%,MMC- Clayton,14
90080314,3,1,33%,MMC- Clayton,33
90081325,51,1,2%,MMC- Clayton,2
90085898,23,1,4%,MMC- Clayton,4
90091034,2,1,50%,MMC- Clayton,50
90093190,15,1,7%,MMC- Clayton,7
90094126,22,1,5%,MMC- Clayton,5
90103318,5,1,20%,MMC- Clayton,20
90111262,1,1,100%,MMC- Clayton,100
90119823,20,1,5%,MMC- Clayton,5
90119860,4,1,25%,MMC- Clayton,25
90121871,10,1,10%,MMC- Clayton,10
90122677,49,1,2%,MMC- Clayton,2
90124447,14,1,7%,MMC- Clayton,7
90124505,21,1,5%,MMC- Clayton,5
90124609,63,1,2%,MMC- Clayton,2
90142519,38,1,3%,MMC- Clayton,3
90142824,17,1,6%,MMC- Clayton,6
90144443,28,1,4%,MMC- Clayton,4
90144911,5,1,20%,MMC- Clayton,20
90145086,55,1,2%,MMC- Clayton,2
90145218,19,1,5%,MMC- Clayton,5
90150180,4,1,25%,MMC- Clayton,25
90155200,32,1,3%,MMC- Clayton,3
90157612,33,1,3%,MMC- Clayton,3
90159236,4,1,25%,MMC- Clayton,25
90162079,57,1,2%,MMC- Clayton,2
90162082,11,1,9%,MMC- Clayton,9
90166103,12,1,8%,MMC- Clayton,8
90000541,3,0,0%,MMC- Clayton,0
90000821,2,0,0%,MMC- Clayton,0
90001224,58,0,0%,MMC- Clayton,0
90002178,16,0,0%,MMC- Clayton,0
90002776,5,0,0%,MMC- Clayton,0
90003225,14,0,0%,MMC- Clayton,0
90003263,1,0,0%,MMC- Clayton,0
90003332,2,0,0%,MMC- Clayton,0
90003338,1,0,0%,MMC- Clayton,0
90003440,2,0,0%,MMC- Clayton,0
90003510,2,0,0%,MMC- Clayton,0
90003645,6,0,0%,MMC- Clayton,0
90003671,5,0,0%,MMC- Clayton,0
90003721,4,0,0%,MMC- Clayton,0
90003827,8,0,0%,MMC- Clayton,0
90003932,2,0,0%,MMC- Clayton,0
90004008,7,0,0%,MMC- Clayton,0
90004171,2,0,0%,MMC- Clayton,0
90004253,1,0,0%,MMC- Clayton,0
90004301,17,0,0%,MMC- Clayton,0
90004467,2,0,0%,MMC- Clayton,0
90004510,2,0,0%,MMC- Clayton,0
90004546,10,0,0%,MMC- Clayton,0
90004585,2,0,0%,MMC- Clayton,0
90004628,11,0,0%,MMC- Clayton,0
90004632,1,0,0%,MMC- Clayton,0
90004798,5,0,0%,MMC- Clayton,0
90004811,4,0,0%,MMC- Clayton,0
90004881,1,0,0%,MMC- Clayton,0
90004900,2,0,0%,MMC- Clayton,0
90005005,9,0,0%,MMC- Clayton,0
90005132,2,0,0%,MMC- Clayton,0
90005201,10,0,0%,MMC- Clayton,0
90005205,1,0,0%,MMC- Clayton,0
90005292,1,0,0%,MMC- Clayton,0
90005313,2,0,0%,MMC- Clayton,0
90005703,20,0,0%,MMC- Clayton,0
90006510,6,0,0%,MMC- Clayton,0
90007275,10,0,0%,MMC- Clayton,0
90008396,10,0,0%,MMC- Clayton,0
90009738,21,0,0%,MMC- Clayton,0
90009881,22,0,0%,MMC- Clayton,0
90010158,22,0,0%,MMC- Clayton,0
90010538,2,0,0%,MMC- Clayton,0
90010636,31,0,0%,MMC- Clayton,0
90010720,2,0,0%,MMC- Clayton,0
90012203,5,0,0%,MMC- Clayton,0
90013598,4,0,0%,MMC- Clayton,0
90013837,44,0,0%,MMC- Clayton,0
90014525,2,0,0%,MMC- Clayton,0
90015608,33,0,0%,MMC- Clayton,0
90015901,5,0,0%,MMC- Clayton,0
90016143,1,0,0%,MMC- Clayton,0
90018068,2,0,0%,MMC- Clayton,0
90018863,23,0,0%,MMC- Clayton,0
90019764,5,0,0%,MMC- Clayton,0
90020817,3,0,0%,MMC- Clayton,0
90020953,1,0,0%,MMC- Clayton,0
90022682,11,0,0%,MMC- Clayton,0
90023171,47,0,0%,MMC- Clayton,0
90024040,22,0,0%,MMC- Clayton,0
90024223,7,0,0%,MMC- Clayton,0
90024320,25,0,0%,MMC- Clayton,0
90025896,1,0,0%,MMC- Clayton,0
90026166,55,0,0%,MMC- Clayton,0
90028082,3,0,0%,MMC- Clayton,0
90028087,6,0,0%,MMC- Clayton,0
90030535,35,0,0%,MMC- Clayton,0
90031199,2,0,0%,MMC- Clayton,0
90031311,7,0,0%,MMC- Clayton,0
90031341,26,0,0%,MMC- Clayton,0
90032705,7,0,0%,MMC- Clayton,0
90032929,17,0,0%,MMC- Clayton,0
90033661,19,0,0%,MMC- Clayton,0
90033774,66,0,0%,MMC- Clayton,0
90033803,46,0,0%,MMC- Clayton,0
90034135,9,0,0%,MMC- Clayton,0
90036294,2,0,0%,MMC- Clayton,0
90036519,5,0,0%,MMC- Clayton,0
90037802,8,0,0%,MMC- Clayton,0
90037995,3,0,0%,MMC- Clayton,0
90040004,19,0,0%,MMC- Clayton,0
90040371,4,0,0%,MMC- Clayton,0
90043227,15,0,0%,MMC- Clayton,0
90043338,26,0,0%,MMC- Clayton,0
90043858,4,0,0%,MMC- Clayton,0
90044101,5,0,0%,MMC- Clayton,0
90044868,1,0,0%,MMC- Clayton,0
90045378,17,0,0%,MMC- Clayton,0
90047064,1,0,0%,MMC- Clayton,0
90048747,21,0,0%,MMC- Clayton,0
90049430,5,0,0%,MMC- Clayton,0
90051275,11,0,0%,MMC- Clayton,0
90052261,15,0,0%,MMC- Clayton,0
90052270,33,0,0%,MMC- Clayton,0
90052734,2,0,0%,MMC- Clayton,0
90052916,13,0,0%,MMC- Clayton,0
90053418,2,0,0%,MMC- Clayton,0
90053753,13,0,0%,MMC- Clayton,0
90056255,11,0,0%,MMC- Clayton,0
90057250,1,0,0%,MMC- Clayton,0
90057415,3,0,0%,MMC- Clayton,0
90058180,4,0,0%,MMC- Clayton,0
90058333,6,0,0%,MMC- Clayton,0
90059331,7,0,0%,MMC- Clayton,0
90059876,1,0,0%,MMC- Clayton,0
90060546,4,0,0%,MMC- Clayton,0
90060945,1,0,0%,MMC- Clayton,0
90061220,15,0,0%,MMC- Clayton,0
90062205,68,0,0%,MMC- Clayton,0
90066524,42,0,0%,MMC- Clayton,0
90067536,5,0,0%,MMC- Clayton,0
90071676,3,0,0%,MMC- Clayton,0
90071914,1,0,0%,MMC- Clayton,0
90074642,16,0,0%,MMC- Clayton,0
90075008,48,0,0%,MMC- Clayton,0
90075334,27,0,0%,MMC- Clayton,0
90075767,3,0,0%,MMC- Clayton,0
90075796,4,0,0%,MMC- Clayton,0
90076693,11,0,0%,MMC- Clayton,0
90076797,18,0,0%,MMC- Clayton,0
90077920,5,0,0%,MMC- Clayton,0
90078071,32,0,0%,MMC- Clayton,0
90078787,4,0,0%,MMC- Clayton,0
90079546,26,0,0%,MMC- Clayton,0
90080745,17,0,0%,MMC- Clayton,0
90081556,11,0,0%,MMC- Clayton,0
90081588,2,0,0%,MMC- Clayton,0
90081957,20,0,0%,MMC- Clayton,0
90082317,15,0,0%,MMC- Clayton,0
90082515,7,0,0%,MMC- Clayton,0
90082606,3,0,0%,MMC- Clayton,0
90082724,8,0,0%,MMC- Clayton,0
90083027,19,0,0%,MMC- Clayton,0
90083266,38,0,0%,MMC- Clayton,0
90085043,3,0,0%,MMC- Clayton,0
90086088,4,0,0%,MMC- Clayton,0
90086232,5,0,0%,MMC- Clayton,0
90088695,3,0,0%,MMC- Clayton,0
90093120,18,0,0%,MMC- Clayton,0
90093516,6,0,0%,MMC- Clayton,0
90094427,39,0,0%,MMC- Clayton,0
90096616,14,0,0%,MMC- Clayton,0
90096638,7,0,0%,MMC- Clayton,0
90097777,2,0,0%,MMC- Clayton,0
90097823,13,0,0%,MMC- Clayton,0
90098181,38,0,0%,MMC- Clayton,0
90098744,39,0,0%,MMC- Clayton,0
90098792,6,0,0%,MMC- Clayton,0
90099597,1,0,0%,MMC- Clayton,0
90099752,26,0,0%,MMC- Clayton,0
90100582,26,0,0%,MMC- Clayton,0
90101121,3,0,0%,MMC- Clayton,0
90101122,14,0,0%,MMC- Clayton,0
90101274,55,0,0%,MMC- Clayton,0
90102464,1,0,0%,MMC- Clayton,0
90102876,27,0,0%,MMC- Clayton,0
90103211,1,0,0%,MMC- Clayton,0
90104966,2,0,0%,MMC- Clayton,0
90104983,8,0,0%,MMC- Clayton,0
90107514,29,0,0%,MMC- Clayton,0
90108333,14,0,0%,MMC- Clayton,0
90108552,4,0,0%,MMC- Clayton,0
90109179,6,0,0%,MMC- Clayton,0
90110663,2,0,0%,MMC- Clayton,0
90111104,1,0,0%,MMC- Clayton,0
90111201,11,0,0%,MMC- Clayton,0
90111349,1,0,0%,MMC- Clayton,0
90111526,2,0,0%,MMC- Clayton,0
90111844,10,0,0%,MMC- Clayton,0
90112537,1,0,0%,MMC- Clayton,0
90113108,14,0,0%,MMC- Clayton,0
90113497,17,0,0%,MMC- Clayton,0
90114450,5,0,0%,MMC- Clayton,0
90115768,4,0,0%,MMC- Clayton,0
90116410,17,0,0%,MMC- Clayton,0
90117588,13,0,0%,MMC- Clayton,0
90117635,1,0,0%,MMC- Clayton,0
90118416,14,0,0%,MMC- Clayton,0
90119011,1,0,0%,MMC- Clayton,0
90119285,20,0,0%,MMC- Clayton,0
90119848,6,0,0%,MMC- Clayton,0
90119859,3,0,0%,MMC- Clayton,0
90119901,11,0,0%,MMC- Clayton,0
90119988,8,0,0%,MMC- Clayton,0
90123243,1,0,0%,MMC- Clayton,0
90123249,15,0,0%,MMC- Clayton,0
90123309,3,0,0%,MMC- Clayton,0
90123339,26,0,0%,MMC- Clayton,0
90124438,48,0,0%,MMC- Clayton,0
90124446,10,0,0%,MMC- Clayton,0
90124476,24,0,0%,MMC- Clayton,0
90124487,3,0,0%,MMC- Clayton,0
90124491,3,0,0%,MMC- Clayton,0
90124492,3,0,0%,MMC- Clayton,0
90124502,2,0,0%,MMC- Clayton,0
90124517,4,0,0%,MMC- Clayton,0
90124523,15,0,0%,MMC- Clayton,0
90124524,33,0,0%,MMC- Clayton,0
90124526,41,0,0%,MMC- Clayton,0
90124543,4,0,0%,MMC- Clayton,0
90124546,5,0,0%,MMC- Clayton,0
90124556,16,0,0%,MMC- Clayton,0
90124561,16,0,0%,MMC- Clayton,0
90124563,5,0,0%,MMC- Clayton,0
90124566,8,0,0%,MMC- Clayton,0
90124581,2,0,0%,MMC- Clayton,0
90124585,15,0,0%,MMC- Clayton,0
90124617,6,0,0%,MMC- Clayton,0
90124621,37,0,0%,MMC- Clayton,0
90124633,5,0,0%,MMC- Clayton,0
90124637,6,0,0%,MMC- Clayton,0
90124682,8,0,0%,MMC- Clayton,0
90124698,14,0,0%,MMC- Clayton,0
90124937,7,0,0%,MMC- Clayton,0
90124938,3,0,0%,MMC- Clayton,0
90127264,4,0,0%,MMC- Clayton,0
90127293,13,0,0%,MMC- Clayton,0
90127352,2,0,0%,MMC- Clayton,0
90127356,22,0,0%,MMC- Clayton,0
90127515,22,0,0%,MMC- Clayton,0
90132178,3,0,0%,MMC- Clayton,0
90136195,4,0,0%,MMC- Clayton,0
90136674,6,0,0%,MMC- Clayton,0
90136682,7,0,0%,MMC- Clayton,0
90136838,27,0,0%,MMC- Clayton,0
90136845,1,0,0%,MMC- Clayton,0
90136849,11,0,0%,MMC- Clayton,0
90136850,26,0,0%,MMC- Clayton,0
90137813,2,0,0%,MMC- Clayton,0
90138704,27,0,0%,MMC- Clayton,0
90138705,51,0,0%,MMC- Clayton,0
90138707,1,0,0%,MMC- Clayton,0
90140139,5,0,0%,MMC- Clayton,0
90141235,6,0,0%,MMC- Clayton,0
90141465,5,0,0%,MMC- Clayton,0
90141719,1,0,0%,MMC- Clayton,0
90141884,11,0,0%,MMC- Clayton,0
90142841,4,0,0%,MMC- Clayton,0
90144435,1,0,0%,MMC- Clayton,0
90144607,8,0,0%,MMC- Clayton,0
90144736,24,0,0%,MMC- Clayton,0
90144765,5,0,0%,MMC- Clayton,0
90144787,21,0,0%,MMC- Clayton,0
90144878,22,0,0%,MMC- Clayton,0
90144901,17,0,0%,MMC- Clayton,0
90144951,5,0,0%,MMC- Clayton,0
90145024,4,0,0%,MMC- Clayton,0
90145085,17,0,0%,MMC- Clayton,0
90145257,8,0,0%,MMC- Clayton,0
90145261,1,0,0%,MMC- Clayton,0
90145292,6,0,0%,MMC- Clayton,0
90145296,4,0,0%,MMC- Clayton,0
90145307,11,0,0%,MMC- Clayton,0
90145390,34,0,0%,MMC- Clayton,0
90145408,12,0,0%,MMC- Clayton,0
90145489,1,0,0%,MMC- Clayton,0
90145738,19,0,0%,MMC- Clayton,0
90145901,46,0,0%,MMC- Clayton,0
90146286,22,0,0%,MMC- Clayton,0
90148355,14,0,0%,MMC- Clayton,0
90148809,3,0,0%,MMC- Clayton,0
90149605,17,0,0%,MMC- Clayton,0
90150775,2,0,0%,MMC- Clayton,0
90153189,6,0,0%,MMC- Clayton,0
90153195,5,0,0%,MMC- Clayton,0
90153448,1,0,0%,MMC- Clayton,0
90154175,31,0,0%,MMC- Clayton,0
90155074,5,0,0%,MMC- Clayton,0
90155188,67,0,0%,MMC- Clayton,0
90160332,4,0,0%,MMC- Clayton,0
90160501,6,0,0%,MMC- Clayton,0
90160513,1,0,0%,MMC- Clayton,0
90160621,10,0,0%,MMC- Clayton,0
90160636,2,0,0%,MMC- Clayton,0
90160699,3,0,0%,MMC- Clayton,0
90161039,29,0,0%,MMC- Clayton,0
90161091,28,0,0%,MMC- Clayton,0
90161185,1,0,0%,MMC- Clayton,0
90161376,5,0,0%,MMC- Clayton,0
90161873,34,0,0%,MMC- Clayton,0
90162077,21,0,0%,MMC- Clayton,0
90162078,20,0,0%,MMC- Clayton,0
90162080,5,0,0%,MMC- Clayton,0
90162081,61,0,0%,MMC- Clayton,0
90162251,49,0,0%,MMC- Clayton,0
90162252,46,0,0%,MMC- Clayton,0
90162330,18,0,0%,MMC- Clayton,0
90162599,47,0,0%,MMC- Clayton,0
90162759,31,0,0%,MMC- Clayton,0
90162896,33,0,0%,MMC- Clayton,0
90165262,32,0,0%,MMC- Clayton,0
90166170,28,0,0%,MMC- Clayton,0
90166333,4,0,0%,MMC- Clayton,0
90166347,5,0,0%,MMC- Clayton,0
90090296,25,2,8%,Dandenong,8
90124447,10,2,20%,Dandenong,20
90003634,2,1,50%,Dandenong,50
90007275,19,1,5%,Dandenong,5
90025727,3,1,33%,Dandenong,33
90035983,14,1,7%,Dandenong,7
90040773,5,1,20%,Dandenong,20
90049188,9,1,11%,Dandenong,11
90051139,14,1,7%,Dandenong,7
90053104,3,1,33%,Dandenong,33
90057408,8,1,13%,Dandenong,13
90057890,6,1,17%,Dandenong,17
90059584,3,1,33%,Dandenong,33
90072373,14,1,7%,Dandenong,7
90077401,3,1,33%,Dandenong,33
90080314,2,1,50%,Dandenong,50
90093189,2,1,50%,Dandenong,50
90097823,7,1,14%,Dandenong,14
90104011,10,1,10%,Dandenong,10
90107017,3,1,33%,Dandenong,33
90109083,15,1,7%,Dandenong,7
90117588,17,1,6%,Dandenong,6
90119742,6,1,17%,Dandenong,17
90123255,7,1,14%,Dandenong,14
90123274,8,1,13%,Dandenong,13
90123336,2,1,50%,Dandenong,50
90124202,10,1,10%,Dandenong,10
90124438,3,1,33%,Dandenong,33
90124439,6,1,17%,Dandenong,17
90141583,1,1,100%,Dandenong,100
90145323,5,1,20%,Dandenong,20
90154371,5,1,20%,Dandenong,20
