Treating.Clinician,total,Hospital,target,percentage,jitter_total,jitter_target,jitter_percentage
90000541,2,MMC- Clayton,0,0,2.00282581,-0.000332062,-0.001892534
90001224,28,MMC- Clayton,1,3,28.00308892,1.003413638,2.996267686
90002178,1,MMC- Clayton,0,0,0.99683359,-0.000170425,-0.003370837
90002776,2,MMC- Clayton,0,0,1.99516264,-0.001464595,0.004692589
90003263,1,MMC- Clayton,0,0,1.001304456,0.001534747,0.001064426
90003338,1,MMC- Clayton,0,0,0.999779923,0.003725403,0.002425481
90003440,2,MMC- Clayton,0,0,2.001765737,0.001088983,0.00250616
90003645,4,MMC- Clayton,1,25,3.997330765,1.002543745,24.99971234
90003721,4,MMC- Clayton,0,0,4.004167475,-0.002205543,0.001394866
90003723,1,MMC- Clayton,0,0,1.003358872,0.004231047,0.004418697
90003827,4,MMC- Clayton,1,25,4.00267516,1.003796561,24.99568703
90003932,1,MMC- Clayton,0,0,1.001253324,0.000103557,-0.002814156
90004008,2,MMC- Clayton,0,0,1.995328606,0.003990995,0.000850377
90004171,2,MMC- Clayton,0,0,2.001352266,-0.004409856,0.003983137
90004253,1,MMC- Clayton,0,0,1.003060325,-0.002912512,0.00191295
90004510,1,MMC- Clayton,0,0,0.996313181,0.000927099,0.003020149
90004628,2,MMC- Clayton,0,0,1.997653486,0.004716416,0.002593285
90004908,1,MMC- Clayton,0,0,0.996345483,0.001850445,-0.002789628
90005005,5,MMC- Clayton,1,20,4.997356304,1.002938012,20.00195256
90005703,1,MMC- Clayton,0,0,0.99765554,0.003557814,-0.002502334
90006510,3,MMC- Clayton,0,0,3.002521485,-0.004775381,0.002531809
90008396,10,MMC- Clayton,0,0,10.00299532,0.003672157,-0.003753872
90009738,5,MMC- Clayton,1,20,5.004215614,1.002269515,20.00198958
90010158,8,MMC- Clayton,1,12,8.002813711,0.995697544,11.99779982
90010636,22,MMC- Clayton,0,0,21.99836873,0.001086195,-0.00172011
90010720,2,MMC- Clayton,0,0,2.002762455,-0.002516698,0.003597573
90013598,2,MMC- Clayton,0,0,2.003660935,-0.002214322,-0.00286332
90013837,28,MMC- Clayton,0,0,27.99932077,0.004086162,-0.00136008
90014902,20,MMC- Clayton,2,10,20.00416249,2.003842544,10.0002315
90015608,20,MMC- Clayton,0,0,20.00116189,0.001484515,-0.00467879
90015901,2,MMC- Clayton,0,0,1.998108934,-0.003034783,0.003746049
90018068,2,MMC- Clayton,0,0,2.002132335,-0.003156986,0.003706679
90018863,4,MMC- Clayton,0,0,4.002490317,0.000438575,0.00303142
90019764,5,MMC- Clayton,0,0,4.996924923,0.000783384,0.004208952
90020817,3,MMC- Clayton,0,0,2.995792496,0.003415809,0.000554151
90022682,3,MMC- Clayton,0,0,2.996006687,0.001952965,-0.002337044
90023171,19,MMC- Clayton,1,5,18.99608482,0.996928132,5.004406973
90024040,14,MMC- Clayton,1,7,14.0016841,1.0049346,6.998360387
90024223,4,MMC- Clayton,0,0,4.003024827,0.003271353,0.003275909
90024320,15,MMC- Clayton,1,6,14.99714491,0.997696227,6.00448624
90026166,38,MMC- Clayton,2,5,38.00175623,1.997917747,4.995099977
90028254,21,MMC- Clayton,0,0,21.00062676,0.001560947,-0.001912653
90030535,12,MMC- Clayton,0,0,12.00027656,-0.001180981,-0.004435438
90031311,4,MMC- Clayton,0,0,4.001181404,-0.00404675,0.004812477
90031341,4,MMC- Clayton,0,0,3.999627381,0.000485124,0.003600887
90032705,2,MMC- Clayton,0,0,1.99680662,0.003574053,0.004722353
90032929,5,MMC- Clayton,0,0,4.99528222,-0.002888629,-8.97752E-05
90033661,15,MMC- Clayton,0,0,14.99728919,-0.003051585,0.002512864
90033774,26,MMC- Clayton,1,3,25.99780188,1.004571394,3.002295756
90033803,9,MMC- Clayton,1,11,8.999695065,0.996755032,10.99901911
90034135,6,MMC- Clayton,0,0,5.998567078,0.002673714,0.003911714
90036519,1,MMC- Clayton,0,0,0.998812336,0.002743982,-0.000644855
90037802,4,MMC- Clayton,0,0,4.000565788,0.004538706,-0.000690237
90040371,3,MMC- Clayton,0,0,2.996131966,0.00234591,-0.004405453
90043227,8,MMC- Clayton,0,0,7.996815394,-0.001087292,-0.00019658
90043338,8,MMC- Clayton,0,0,8.00339135,0.003339834,0.001804407
90045378,2,MMC- Clayton,0,0,2.002695173,1.81822E-05,0.004693703
90047064,1,MMC- Clayton,0,0,0.995227741,0.001115846,-0.002691719
90048747,3,MMC- Clayton,0,0,2.995532385,0.002915243,-0.000606184
90051548,8,MMC- Clayton,0,0,8.004394615,0.001019111,0.003378203
90052261,4,MMC- Clayton,0,0,4.00448818,0.000574303,-0.00012386
90052270,15,MMC- Clayton,1,6,15.00095372,0.996833419,6.004574647
90052916,6,MMC- Clayton,1,16,5.999184443,0.998334395,16.0021111
90053753,2,MMC- Clayton,0,0,1.997540063,-0.002510675,-0.003930134
90056255,2,MMC- Clayton,0,0,2.001990378,0.002933054,0.001239387
90057415,2,MMC- Clayton,0,0,1.999649117,-0.002534759,0.002715633
90058180,3,MMC- Clayton,0,0,3.004267809,-0.003263683,0.003069117
90058333,3,MMC- Clayton,0,0,3.003037682,0.000907142,0.00243052
90059584,20,MMC- Clayton,0,0,20.00044095,-0.000196775,0.001597978
90059876,1,MMC- Clayton,0,0,0.998249382,0.000404616,0.002301501
90060546,1,MMC- Clayton,0,0,1.000503033,0.002724412,0.003544343
90060950,7,MMC- Clayton,1,14,7.004547333,0.99973391,13.99886956
90061220,7,MMC- Clayton,0,0,7.001221425,0.000956309,6.64467E-05
90062205,38,MMC- Clayton,1,2,37.99857813,0.996379747,1.997332624
90066524,18,MMC- Clayton,0,0,18.00059726,0.000306748,0.001423743
90070093,21,MMC- Clayton,0,0,21.00281426,-0.002098273,0.004071835
90072373,10,MMC- Clayton,0,0,9.999895543,-0.000912687,-0.001486117
90074642,2,MMC- Clayton,0,0,2.003257944,-0.004120449,0.002512242
90075008,22,MMC- Clayton,1,4,22.00017466,0.998026426,3.998782518
90075334,13,MMC- Clayton,0,0,12.99637774,0.003455095,0.00052666
90075796,4,MMC- Clayton,0,0,4.002972013,0.000871709,0.003628715
90076693,8,MMC- Clayton,0,0,8.00469097,0.004249447,-0.002771777
90076797,2,MMC- Clayton,0,0,1.996959957,-0.000124669,-0.00424402
90077401,18,MMC- Clayton,2,11,18.00078884,1.999454657,11.00038076
90077920,1,MMC- Clayton,0,0,0.996339945,-0.004180704,0.003434099
90078071,14,MMC- Clayton,1,7,13.99619828,1.004841238,6.997248658
90078705,21,MMC- Clayton,1,4,21.00260966,0.997512707,4.004634147
90078787,3,MMC- Clayton,1,33,2.996267141,1.002749604,32.99792735
90078814,6,MMC- Clayton,0,0,6.002597964,-0.002275787,-0.003757381
90079546,15,MMC- Clayton,0,0,15.00251445,-0.003935526,-0.001141228
90080314,3,MMC- Clayton,0,0,3.002682203,0.001720627,0.000641552
90080745,8,MMC- Clayton,0,0,8.004966746,0.004579319,-0.001502725
90081325,32,MMC- Clayton,1,3,31.99894218,1.002080763,2.995529167
90081556,5,MMC- Clayton,0,0,5.00443216,0.003115684,-0.00310319
90081588,1,MMC- Clayton,0,0,0.999185903,0.002757466,-0.003752642
90081957,14,MMC- Clayton,0,0,14.00282069,3.25595E-05,-0.001666778
90082317,8,MMC- Clayton,0,0,8.00403964,0.000875412,0.003585083
90082606,1,MMC- Clayton,0,0,0.995178426,0.00476794,0.00447602
90083027,11,MMC- Clayton,0,0,11.00078529,-0.001983741,0.002529031
90083266,29,MMC- Clayton,2,6,29.0048414,1.996533145,5.995264752
90085043,3,MMC- Clayton,0,0,3.004314872,-0.002290293,-0.003868976
90085898,11,MMC- Clayton,1,9,10.99880087,1.001074198,9.001055274
90086088,4,MMC- Clayton,0,0,4.004278359,0.002125451,-0.00323937
90086232,3,MMC- Clayton,1,33,3.001421847,1.001792042,33.00473982
90091034,2,MMC- Clayton,0,0,1.998915143,-0.000905712,0.003116127
90093120,7,MMC- Clayton,1,14,7.003021386,1.00478306,14.00302959
90093190,2,MMC- Clayton,0,0,1.998606105,0.003271071,-0.00286765
90093516,6,MMC- Clayton,0,0,5.997766216,0.001193629,-0.000298962
90094126,8,MMC- Clayton,0,0,8.00037281,0.004009754,-0.004109085
90094427,15,MMC- Clayton,1,6,14.99641833,0.998507051,5.995586482
90096616,8,MMC- Clayton,1,12,7.997417256,0.996992594,11.99876229
90096638,1,MMC- Clayton,0,0,0.995155294,0.002473387,-0.000262244
90097823,4,MMC- Clayton,0,0,4.000809219,-0.002448268,-0.00060057
90098181,17,MMC- Clayton,0,0,16.99878898,-0.00161188,0.002183615
90098744,23,MMC- Clayton,0,0,23.00041126,-0.001586411,0.001683588
90098792,1,MMC- Clayton,0,0,1.001753033,-0.004987947,-0.002997568
90099597,1,MMC- Clayton,0,0,1.000856176,0.004186315,-0.000243959
90099752,12,MMC- Clayton,1,8,11.99528342,0.999605565,7.998282412
90100582,6,MMC- Clayton,1,16,6.004557154,1.003984506,16.00271797
90101121,2,MMC- Clayton,0,0,1.996519582,0.004828337,-0.001769256
90101122,5,MMC- Clayton,0,0,5.000741399,-0.00014557,0.002109303
90101274,33,MMC- Clayton,1,3,32.99685045,0.998632222,2.9999168
90102876,2,MMC- Clayton,0,0,2.004304039,-0.002219276,-0.003349433
90103211,1,MMC- Clayton,0,0,0.997861172,0.000705897,0.002367851
90104983,2,MMC- Clayton,0,0,2.003317496,-0.004286385,0.0001993
90107514,18,MMC- Clayton,3,16,18.00170229,3.004356423,15.99668275
90108333,1,MMC- Clayton,0,0,1.001961151,-0.001297228,0.003812823
90109179,6,MMC- Clayton,0,0,5.995357198,-0.001375844,-0.004360085
90110663,1,MMC- Clayton,0,0,1.003893776,-0.002564385,0.000870374
90111201,1,MMC- Clayton,0,0,0.996634031,0.002844372,-0.000162945
90111262,1,MMC- Clayton,0,0,0.998913315,-0.003996232,0.00189907
90111526,2,MMC- Clayton,0,0,1.995471785,-0.004443032,-0.000276434
90113108,2,MMC- Clayton,0,0,2.00368692,-0.000673546,-0.004946026
90113497,14,MMC- Clayton,0,0,14.00134038,5.28992E-05,0.002922767
90115768,1,MMC- Clayton,0,0,0.996254904,-0.004823355,0.002872225
90116410,1,MMC- Clayton,0,0,1.003240701,0.004283375,0.004630584
90117588,7,MMC- Clayton,0,0,6.998128511,-0.001780584,0.001389552
90118416,11,MMC- Clayton,1,9,10.99825551,0.998643985,8.997553369
90119011,1,MMC- Clayton,0,0,0.999845059,-0.002263467,-0.000805689
90119285,8,MMC- Clayton,0,0,7.995613448,-0.003484944,0.002544502
90119577,43,MMC- Clayton,0,0,43.00124795,0.004320097,-0.004778395
90119823,12,MMC- Clayton,2,16,11.99767609,1.997510906,15.99891884
90119848,1,MMC- Clayton,0,0,1.004421133,0.000155879,0.002796681
90119860,2,MMC- Clayton,0,0,1.997686325,0.002451785,-0.004479746
90119901,5,MMC- Clayton,1,20,5.001131457,1.002125216,20.00008002
90119988,4,MMC- Clayton,0,0,3.995398482,0.003226785,0.003474518
90121871,2,MMC- Clayton,0,0,1.99829107,-0.004698473,-0.004013671
90122677,32,MMC- Clayton,1,3,32.00439719,1.001139353,3.004143631
90123249,8,MMC- Clayton,0,0,8.000917632,0.000244995,-0.000692946
90123309,3,MMC- Clayton,0,0,3.002691445,0.002495345,0.000733039
90123339,16,MMC- Clayton,1,6,16.0033112,1.003025854,6.001610056
90124438,21,MMC- Clayton,0,0,20.99922199,0.004585802,-0.003235119
90124476,8,MMC- Clayton,0,0,8.00054587,0.003638223,0.003096237
90124487,2,MMC- Clayton,0,0,1.995142905,-5.35164E-05,0.000803472
90124492,3,MMC- Clayton,0,0,2.99739635,0.003777485,-0.003034886
90124502,2,MMC- Clayton,0,0,2.001570934,0.003574384,-0.003065751
90124505,8,MMC- Clayton,1,12,8.002743912,0.999508421,11.99517419
90124517,3,MMC- Clayton,0,0,3.003705097,-0.003574002,-0.003451351
90124523,2,MMC- Clayton,0,0,1.998281009,-0.002040172,-0.002495181
90124524,11,MMC- Clayton,0,0,11.00120354,-0.004890599,0.004531577
90124526,19,MMC- Clayton,1,5,19.0023343,0.995816291,4.997031058
90124543,3,MMC- Clayton,0,0,2.99555522,-0.003922102,0.003202406
90124546,2,MMC- Clayton,0,0,2.001153062,0.00426117,-0.001504321
90124561,9,MMC- Clayton,0,0,9.003918211,0.000600082,-0.003618449
90124563,1,MMC- Clayton,0,0,0.998261948,-0.001587029,-0.003063711
90124585,3,MMC- Clayton,0,0,3.002159345,-0.004402418,-0.004633498
90124609,24,MMC- Clayton,2,8,23.99625483,2.00418898,8.003209281
90124621,24,MMC- Clayton,1,4,23.99953366,1.004756641,4.001755993
90124633,2,MMC- Clayton,0,0,2.001938979,0.001310838,0.001645787
90124637,6,MMC- Clayton,1,16,5.998359326,1.002778851,15.99703245
90124682,5,MMC- Clayton,0,0,5.000964404,-0.002789231,0.001111955
90124698,14,MMC- Clayton,0,0,13.99865535,-0.002470988,0.001637875
90127293,5,MMC- Clayton,1,20,4.999338648,0.996237813,20.00331131
90127515,4,MMC- Clayton,0,0,3.99610684,-0.000442375,0.002023396
90136838,17,MMC- Clayton,1,5,16.99933546,1.000197981,4.995984051
90136845,1,MMC- Clayton,0,0,0.999039024,0.000690811,-0.001389812
90136849,4,MMC- Clayton,0,0,3.998445554,0.000919776,-0.003913341
90136850,16,MMC- Clayton,1,6,16.00358003,1.002674207,6.004567648
90137813,1,MMC- Clayton,0,0,0.999759742,0.000933342,-0.004619984
90138704,9,MMC- Clayton,1,11,8.996286558,0.998185083,10.99849736
90138705,9,MMC- Clayton,0,0,9.001609095,0.004553242,-0.003022551
90141884,4,MMC- Clayton,0,0,3.995237751,0.001931751,-0.001478359
90142519,22,MMC- Clayton,0,0,21.99652761,0.003033209,-0.003886448
90142824,8,MMC- Clayton,1,12,7.997754509,1.000966797,12.00184932
90142841,1,MMC- Clayton,0,0,0.998826747,0.001897749,-0.000707643
90144405,39,MMC- Clayton,2,5,39.00461695,2.003853661,5.003812963
90144435,1,MMC- Clayton,0,0,0.999232403,0.003914574,0.004937707
90144443,20,MMC- Clayton,2,10,19.99923446,1.999492806,9.995895619
90144607,3,MMC- Clayton,0,0,2.996789413,-0.003715229,-0.004914766
90144736,13,MMC- Clayton,0,0,13.00258491,-0.000549734,-0.002368882
90144787,5,MMC- Clayton,0,0,4.998717632,0.002416039,0.004071061
90144878,5,MMC- Clayton,0,0,5.002156781,0.001654487,0.003603424
90144901,13,MMC- Clayton,1,7,13.0030343,1.001682833,6.999805427
90144911,5,MMC- Clayton,0,0,5.002469486,-0.00358293,-0.000784815
90145024,2,MMC- Clayton,0,0,2.002641569,-0.002433429,0.004681108
90145085,12,MMC- Clayton,0,0,11.99951129,0.000888133,-0.00385937
90145086,30,MMC- Clayton,1,3,30.00325756,1.004228403,3.000887579
90145218,6,MMC- Clayton,0,0,5.99701564,-0.002897369,0.003974766
90145257,6,MMC- Clayton,0,0,5.999791917,-0.000513246,0.003493491
90145261,1,MMC- Clayton,0,0,1.003023167,0.003720189,-0.004741559
90145292,6,MMC- Clayton,0,0,6.003772779,-0.004519616,0.001364584
90145296,1,MMC- Clayton,0,0,1.004401221,0.001272657,0.00276999
90145390,16,MMC- Clayton,2,12,15.99846985,2.001446515,12.00403129
90145408,10,MMC- Clayton,0,0,10.00129228,0.000954857,0.003267946
90145549,4,MMC- Clayton,0,0,3.995337968,0.001750568,-3.14704E-05
90145738,12,MMC- Clayton,0,0,12.0008195,0.000887064,0.003350404
90145754,6,MMC- Clayton,1,16,5.995332128,0.998734464,16.00351291
90145901,37,MMC- Clayton,1,2,37.00339223,1.002423086,1.998401092
90146286,18,MMC- Clayton,2,11,18.00094741,1.999450745,10.99966773
90148355,2,MMC- Clayton,0,0,1.999122076,0.002850849,-0.002608284
90148809,1,MMC- Clayton,0,0,1.004445984,-0.002827131,-0.000504737
90149605,9,MMC- Clayton,0,0,8.998672568,0.000369113,-0.001146289
90150180,4,MMC- Clayton,1,25,3.998368138,1.004713994,25.00363194
90153189,1,MMC- Clayton,0,0,0.996385587,-0.003052735,-0.001432329
90153195,1,MMC- Clayton,0,0,0.997362622,-0.002848068,0.00104824
90154175,13,MMC- Clayton,0,0,13.00479812,-0.001048325,-0.002375828
90155188,12,MMC- Clayton,0,0,12.00018005,0.001763842,-0.004565375
90155200,20,MMC- Clayton,0,0,20.00021198,0.003468634,0.001960233
90157612,19,MMC- Clayton,0,0,18.99547917,-0.000979316,0.002096953
90159236,4,MMC- Clayton,1,25,4.003643721,1.000776617,25.00433016
90160332,2,MMC- Clayton,0,0,2.002029186,0.003808327,-0.00434903
90160501,4,MMC- Clayton,1,25,4.001143643,0.996578551,24.99628669
90160513,1,MMC- Clayton,0,0,1.004260274,0.003021184,0.00369109
90160621,1,MMC- Clayton,0,0,0.995083868,0.00399288,0.003699703
90160636,2,MMC- Clayton,0,0,1.997323783,0.002905554,0.004117982
90160699,3,MMC- Clayton,0,0,3.004688282,-0.003557057,0.003006472
90161039,21,MMC- Clayton,1,4,20.99939588,0.998497455,3.997144803
90161091,17,MMC- Clayton,0,0,17.00061895,-0.002554958,0.003759636
90161185,1,MMC- Clayton,0,0,1.004035441,-0.00378214,0.002466361
90161376,1,MMC- Clayton,0,0,1.003771169,0.004879111,-0.000810526
90161873,19,MMC- Clayton,0,0,18.99599279,-0.00062988,-0.001123277
90162077,11,MMC- Clayton,0,0,10.99928265,0.004499598,-0.001687688
90162078,13,MMC- Clayton,0,0,12.99901149,0.004482391,-0.002739559
90162079,31,MMC- Clayton,3,9,31.00290518,3.003856841,8.997838477
90162080,5,MMC- Clayton,0,0,4.996075056,0.003807085,0.000697664
90162081,41,MMC- Clayton,3,7,41.00292595,3.003158499,7.004492212
90162082,9,MMC- Clayton,0,0,9.002995475,-0.001122228,0.00317188
90162251,33,MMC- Clayton,1,3,33.00202708,1.004913579,3.002006718
90162252,27,MMC- Clayton,1,3,27.00299013,1.002895244,3.004537623
90162330,14,MMC- Clayton,0,0,14.0012648,-0.000542258,0.00499016
90162599,37,MMC- Clayton,2,5,36.99964331,1.998064206,5.002701264
90162759,20,MMC- Clayton,0,0,20.00178095,0.000914649,0.002252232
90162896,13,MMC- Clayton,0,0,12.99651944,0.001985183,-0.002604474
90165262,16,MMC- Clayton,0,0,15.99902758,-0.001093651,-0.002863997
90166103,7,MMC- Clayton,0,0,7.003212723,-0.000993611,-0.003509391
90166170,13,MMC- Clayton,0,0,12.99598172,-0.001271687,0.004283349
90166333,2,MMC- Clayton,0,0,2.004162057,0.002269696,0.001183326
90166347,2,MMC- Clayton,0,0,1.999331234,0.003980851,-0.000141367
90002772,6,Dandenong,0,0,5.99687777,-0.00260004,-0.002981433
90003943,2,Dandenong,0,0,2.0024874,0.001516657,-0.002545032
90004289,1,Dandenong,0,0,1.003604799,-0.003422362,0.000761314
90005035,2,Dandenong,0,0,1.995311205,-0.000940738,0.000139715
90007275,9,Dandenong,0,0,8.996715248,0.00453205,0.003280681
90008672,8,Dandenong,1,12,8.002531169,1.000230106,11.9972124
90013900,1,Dandenong,0,0,0.998870678,-0.002813505,0.001772692
90015608,6,Dandenong,0,0,5.998981339,0.004190918,-0.001210898
90015746,1,Dandenong,0,0,0.998834697,-0.003694363,0.003398547
90016143,1,Dandenong,0,0,0.99858196,-0.002421957,-0.001669485
90020817,8,Dandenong,0,0,7.998109306,0.001425412,0.000209231
90021003,4,Dandenong,1,25,3.9971799,0.997049153,24.99840681
90024223,1,Dandenong,0,0,1.002117663,-0.002568322,-0.000182321
90025727,3,Dandenong,0,0,2.999663513,0.00062461,0.00265157
90028254,6,Dandenong,0,0,6.001604062,0.003722465,-0.002054215
90029255,7,Dandenong,1,14,7.001842498,0.997802698,14.00328656
90029388,3,Dandenong,0,0,3.000435373,-0.001025505,-0.001004853
90033661,4,Dandenong,0,0,4.001833446,-0.000765967,0.002463415
90033774,3,Dandenong,0,0,3.00159547,-0.002156516,-0.001111559
90034329,2,Dandenong,0,0,1.99659099,0.000379909,-0.004430319
90035880,1,Dandenong,0,0,1.004664363,0.00106801,0.004612972
90037850,2,Dandenong,0,0,2.004268097,0.000450441,0.004429853
90039000,2,Dandenong,0,0,2.004161793,0.003155627,-0.002362728
90039551,1,Dandenong,0,0,0.997297477,-0.004608504,-0.004745583
